;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:15:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x46A8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+556
0x46AC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+560
0x46B0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+564
0x46B4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+568
0x46B8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+572
0x46BC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+576
0x46C0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+580
0x46C4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+584
0x46C8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+588
0x46CC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+592
0x46D0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+596
0x46D4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+600
0x46D8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+604
0x46DC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+608
0x46E0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+612
0x46E4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+616
0x46E8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+620
0x46EC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+624
0x46F0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+628
0x46F4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+632
0x46F8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+636
0x46FC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+640
0x4700	0x00000000 ;?ICSirgrid2_readData_readReg_L0+644
0x4704	0x00000000 ;?ICSirgrid2_readData_readReg_L0+648
0x4708	0x00000000 ;?ICSirgrid2_readData_readReg_L0+652
0x470C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+656
0x4710	0x00000000 ;?ICSirgrid2_readData_readReg_L0+660
0x4714	0x00000000 ;?ICSirgrid2_readData_readReg_L0+664
0x4718	0x00000000 ;?ICSirgrid2_readData_readReg_L0+668
0x471C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+672
0x4720	0x00000000 ;?ICSirgrid2_readData_readReg_L0+676
0x4724	0x00000000 ;?ICSirgrid2_readData_readReg_L0+680
0x4728	0x00000000 ;?ICSirgrid2_readData_readReg_L0+684
0x472C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+688
0x4730	0x00000000 ;?ICSirgrid2_readData_readReg_L0+692
0x4734	0x00000000 ;?ICSirgrid2_readData_readReg_L0+696
0x4738	0x00000000 ;?ICSirgrid2_readData_readReg_L0+700
0x473C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+704
0x4740	0x00000000 ;?ICSirgrid2_readData_readReg_L0+708
0x4744	0x00000000 ;?ICSirgrid2_readData_readReg_L0+712
0x4748	0x00000000 ;?ICSirgrid2_readData_readReg_L0+716
0x474C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+720
0x4750	0x00000000 ;?ICSirgrid2_readData_readReg_L0+724
0x4754	0x00000000 ;?ICSirgrid2_readData_readReg_L0+728
0x4758	0x00000000 ;?ICSirgrid2_readData_readReg_L0+732
0x475C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+736
0x4760	0x00000000 ;?ICSirgrid2_readData_readReg_L0+740
0x4764	0x00000000 ;?ICSirgrid2_readData_readReg_L0+744
0x4768	0x00000000 ;?ICSirgrid2_readData_readReg_L0+748
0x476C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+752
0x4770	0x00000000 ;?ICSirgrid2_readData_readReg_L0+756
0x4774	0x00000000 ;?ICSirgrid2_readData_readReg_L0+760
0x4778	0x00000000 ;?ICSirgrid2_readData_readReg_L0+764
0x477C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+768
0x4780	0x00000000 ;?ICSirgrid2_readData_readReg_L0+772
0x4784	0x00000000 ;?ICSirgrid2_readData_readReg_L0+776
0x4788	0x00000000 ;?ICSirgrid2_readData_readReg_L0+780
0x478C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+784
0x4790	0x00000000 ;?ICSirgrid2_readData_readReg_L0+788
0x4794	0x00000000 ;?ICSirgrid2_readData_readReg_L0+792
0x4798	0x00000000 ;?ICSirgrid2_readData_readReg_L0+796
0x479C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+800
0x47A0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+804
0x47A4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+808
0x47A8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+812
0x47AC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+816
0x47B0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+820
0x47B4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+824
0x47B8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+828
0x47BC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+832
0x47C0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+836
0x47C4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+840
0x47C8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+844
0x47CC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+848
0x47D0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+852
0x47D4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+856
0x47D8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+860
0x47DC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+864
0x47E0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+868
0x47E4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+872
0x47E8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+876
0x47EC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+880
0x47F0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+884
0x47F4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+888
0x47F8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+892
0x47FC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+896
0x4800	0x00000000 ;?ICSirgrid2_readData_readReg_L0+900
0x4804	0x00000000 ;?ICSirgrid2_readData_readReg_L0+904
0x4808	0x00000000 ;?ICSirgrid2_readData_readReg_L0+908
0x480C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+912
0x4810	0x00000000 ;?ICSirgrid2_readData_readReg_L0+916
0x4814	0x00000000 ;?ICSirgrid2_readData_readReg_L0+920
0x4818	0x00000000 ;?ICSirgrid2_readData_readReg_L0+924
0x481C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+928
0x4820	0x00000000 ;?ICSirgrid2_readData_readReg_L0+932
0x4824	0x00000000 ;?ICSirgrid2_readData_readReg_L0+936
0x4828	0x00000000 ;?ICSirgrid2_readData_readReg_L0+940
0x482C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+944
0x4830	0x00000000 ;?ICSirgrid2_readData_readReg_L0+948
0x4834	0x00000000 ;?ICSirgrid2_readData_readReg_L0+952
0x4838	0x00000000 ;?ICSirgrid2_readData_readReg_L0+956
0x483C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+960
0x4840	0x00000000 ;?ICSirgrid2_readData_readReg_L0+964
0x4844	0x00000000 ;?ICSirgrid2_readData_readReg_L0+968
0x4848	0x00000000 ;?ICSirgrid2_readData_readReg_L0+972
0x484C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+976
0x4850	0x00000000 ;?ICSirgrid2_readData_readReg_L0+980
0x4854	0x00000000 ;?ICSirgrid2_readData_readReg_L0+984
0x4858	0x00000000 ;?ICSirgrid2_readData_readReg_L0+988
0x485C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+992
0x4860	0x00000000 ;?ICSirgrid2_readData_readReg_L0+996
0x4864	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1000
0x4868	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1004
0x486C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1008
0x4870	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1012
0x4874	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1016
0x4878	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1020
0x487C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1024
0x4880	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1028
0x4884	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1032
0x4888	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1036
0x488C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1040
0x4890	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1044
0x4894	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1048
0x4898	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1052
0x489C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1056
0x48A0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1060
0x48A4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1064
0x48A8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1068
0x48AC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1072
0x48B0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1076
0x48B4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1080
0x48B8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1084
0x48BC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1088
0x48C0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1092
0x48C4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1096
0x48C8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1100
0x48CC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1104
0x48D0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1108
0x48D4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1112
0x48D8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1116
0x48DC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1120
0x48E0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1124
0x48E4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1128
0x48E8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1132
0x48EC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1136
0x48F0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1140
0x48F4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1144
0x48F8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1148
0x48FC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1152
0x4900	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1156
0x4904	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1160
0x4908	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1164
0x490C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1168
0x4910	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1172
0x4914	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1176
0x4918	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1180
0x491C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1184
0x4920	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1188
0x4924	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1192
0x4928	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1196
0x492C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1200
0x4930	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1204
0x4934	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1208
0x4938	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1212
0x493C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1216
0x4940	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1220
0x4944	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1224
0x4948	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1228
0x494C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1232
0x4950	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1236
0x4954	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1240
0x4958	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1244
0x495C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1248
0x4960	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1252
0x4964	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1256
0x4968	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1260
0x496C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1264
0x4970	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1268
0x4974	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1272
0x4978	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1276
0x497C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1280
0x4980	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1284
0x4984	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1288
0x4988	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1292
0x498C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1296
0x4990	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1300
0x4994	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1304
0x4998	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1308
0x499C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1312
0x49A0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1316
0x49A4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1320
0x49A8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1324
0x49AC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1328
0x49B0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1332
0x49B4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1336
0x49B8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1340
0x49BC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1344
0x49C0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1348
0x49C4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1352
0x49C8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1356
0x49CC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1360
0x49D0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1364
0x49D4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1368
0x49D8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1372
0x49DC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1376
0x49E0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1380
0x49E4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1384
0x49E8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1388
0x49EC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1392
0x49F0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1396
0x49F4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1400
0x49F8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1404
0x49FC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1408
0x4A00	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1412
0x4A04	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1416
0x4A08	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1420
0x4A0C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1424
0x4A10	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1428
0x4A14	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1432
0x4A18	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1436
0x4A1C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1440
0x4A20	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1444
0x4A24	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1448
0x4A28	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1452
0x4A2C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1456
0x4A30	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1460
0x4A34	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1464
0x4A38	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1468
0x4A3C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1472
0x4A40	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1476
0x4A44	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1480
0x4A48	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1484
0x4A4C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1488
0x4A50	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1492
0x4A54	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1496
0x4A58	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1500
0x4A5C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1504
0x4A60	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1508
0x4A64	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1512
0x4A68	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1516
0x4A6C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1520
0x4A70	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1524
0x4A74	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1528
0x4A78	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1532
0x4A7C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1536
0x4A80	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1540
0x4A84	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1544
0x4A88	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1548
0x4A8C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1552
0x4A90	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1556
0x4A94	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1560
0x4A98	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1564
0x4A9C	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1568
0x4AA0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1572
0x4AA4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1576
0x4AA8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1580
0x4AAC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1584
0x4AB0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1588
0x4AB4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1592
0x4AB8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1596
0x4ABC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1600
0x4AC0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1604
0x4AC4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1608
0x4AC8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1612
0x4ACC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1616
0x4AD0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1620
0x4AD4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1624
0x4AD8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1628
0x4ADC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1632
0x4AE0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1636
0x4AE4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1640
0x4AE8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1644
0x4AEC	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1648
0x4AF0	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1652
0x4AF4	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1656
0x4AF8	0x00000000 ;?ICSirgrid2_readData_readReg_L0+1660
; end of ?ICSirgrid2_readData_readReg_L0
;__Lib_GPIO_MSP_Defs.c,135 :: __GPIO_MODULE_UARTA2_B23 [220]
0x4AFC	0x40004C20 ;__GPIO_MODULE_UARTA2_B23+0
0x4B00	0x05050004 ;__GPIO_MODULE_UARTA2_B23+4
0x4B04	0x00000000 ;__GPIO_MODULE_UARTA2_B23+8
0x4B08	0x40004C20 ;__GPIO_MODULE_UARTA2_B23+12
0x4B0C	0x05050008 ;__GPIO_MODULE_UARTA2_B23+16
0x4B10	0x00000000 ;__GPIO_MODULE_UARTA2_B23+20
0x4B14	0x00000000 ;__GPIO_MODULE_UARTA2_B23+24
0x4B18	0x00000000 ;__GPIO_MODULE_UARTA2_B23+28
0x4B1C	0x00000000 ;__GPIO_MODULE_UARTA2_B23+32
0x4B20	0x00000000 ;__GPIO_MODULE_UARTA2_B23+36
0x4B24	0x00000000 ;__GPIO_MODULE_UARTA2_B23+40
0x4B28	0x00000000 ;__GPIO_MODULE_UARTA2_B23+44
0x4B2C	0x00000000 ;__GPIO_MODULE_UARTA2_B23+48
0x4B30	0x00000000 ;__GPIO_MODULE_UARTA2_B23+52
0x4B34	0x00000000 ;__GPIO_MODULE_UARTA2_B23+56
0x4B38	0x00000000 ;__GPIO_MODULE_UARTA2_B23+60
0x4B3C	0x00000000 ;__GPIO_MODULE_UARTA2_B23+64
0x4B40	0x00000000 ;__GPIO_MODULE_UARTA2_B23+68
0x4B44	0x00000000 ;__GPIO_MODULE_UARTA2_B23+72
0x4B48	0x00000000 ;__GPIO_MODULE_UARTA2_B23+76
0x4B4C	0x00000000 ;__GPIO_MODULE_UARTA2_B23+80
0x4B50	0x00000000 ;__GPIO_MODULE_UARTA2_B23+84
0x4B54	0x00000000 ;__GPIO_MODULE_UARTA2_B23+88
0x4B58	0x00000000 ;__GPIO_MODULE_UARTA2_B23+92
0x4B5C	0x00000000 ;__GPIO_MODULE_UARTA2_B23+96
0x4B60	0x00000000 ;__GPIO_MODULE_UARTA2_B23+100
0x4B64	0x00000000 ;__GPIO_MODULE_UARTA2_B23+104
0x4B68	0x00000000 ;__GPIO_MODULE_UARTA2_B23+108
0x4B6C	0x00000000 ;__GPIO_MODULE_UARTA2_B23+112
0x4B70	0x00000000 ;__GPIO_MODULE_UARTA2_B23+116
0x4B74	0x00000000 ;__GPIO_MODULE_UARTA2_B23+120
0x4B78	0x00000000 ;__GPIO_MODULE_UARTA2_B23+124
0x4B7C	0x00000000 ;__GPIO_MODULE_UARTA2_B23+128
0x4B80	0x00000000 ;__GPIO_MODULE_UARTA2_B23+132
0x4B84	0x00000000 ;__GPIO_MODULE_UARTA2_B23+136
0x4B88	0x00000000 ;__GPIO_MODULE_UARTA2_B23+140
0x4B8C	0x00000000 ;__GPIO_MODULE_UARTA2_B23+144
0x4B90	0x00000000 ;__GPIO_MODULE_UARTA2_B23+148
0x4B94	0x00000000 ;__GPIO_MODULE_UARTA2_B23+152
0x4B98	0x00000000 ;__GPIO_MODULE_UARTA2_B23+156
0x4B9C	0x00000000 ;__GPIO_MODULE_UARTA2_B23+160
0x4BA0	0x00000000 ;__GPIO_MODULE_UARTA2_B23+164
0x4BA4	0x00000000 ;__GPIO_MODULE_UARTA2_B23+168
0x4BA8	0x00000000 ;__GPIO_MODULE_UARTA2_B23+172
0x4BAC	0x00000000 ;__GPIO_MODULE_UARTA2_B23+176
0x4BB0	0x00000000 ;__GPIO_MODULE_UARTA2_B23+180
0x4BB4	0x00000000 ;__GPIO_MODULE_UARTA2_B23+184
0x4BB8	0x00000000 ;__GPIO_MODULE_UARTA2_B23+188
0x4BBC	0x00000000 ;__GPIO_MODULE_UARTA2_B23+192
0x4BC0	0x00000000 ;__GPIO_MODULE_UARTA2_B23+196
0x4BC4	0x00000000 ;__GPIO_MODULE_UARTA2_B23+200
0x4BC8	0x00000000 ;__GPIO_MODULE_UARTA2_B23+204
0x4BCC	0x00000000 ;__GPIO_MODULE_UARTA2_B23+208
0x4BD0	0x00000000 ;__GPIO_MODULE_UARTA2_B23+212
0x4BD4	0x00000002 ;__GPIO_MODULE_UARTA2_B23+216
; end of __GPIO_MODULE_UARTA2_B23
;__Lib_GPIO_MSP_Defs.c,134 :: __GPIO_MODULE_UARTA1_A1011 [220]
0x4BD8	0x40004C00 ;__GPIO_MODULE_UARTA1_A1011+0
0x4BDC	0x05050400 ;__GPIO_MODULE_UARTA1_A1011+4
0x4BE0	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+8
0x4BE4	0x40004C00 ;__GPIO_MODULE_UARTA1_A1011+12
0x4BE8	0x05050800 ;__GPIO_MODULE_UARTA1_A1011+16
0x4BEC	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+20
0x4BF0	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+24
0x4BF4	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+28
0x4BF8	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+32
0x4BFC	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+36
0x4C00	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+40
0x4C04	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+44
0x4C08	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+48
0x4C0C	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+52
0x4C10	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+56
0x4C14	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+60
0x4C18	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+64
0x4C1C	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+68
0x4C20	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+72
0x4C24	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+76
0x4C28	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+80
0x4C2C	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+84
0x4C30	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+88
0x4C34	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+92
0x4C38	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+96
0x4C3C	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+100
0x4C40	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+104
0x4C44	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+108
0x4C48	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+112
0x4C4C	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+116
0x4C50	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+120
0x4C54	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+124
0x4C58	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+128
0x4C5C	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+132
0x4C60	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+136
0x4C64	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+140
0x4C68	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+144
0x4C6C	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+148
0x4C70	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+152
0x4C74	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+156
0x4C78	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+160
0x4C7C	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+164
0x4C80	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+168
0x4C84	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+172
0x4C88	0x00000000 ;__GPIO_MODULE_UARTA1_A1011+176
