;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27.8.2018. 18:06:33
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x4300	0xB085    SUB	SP, SP, #20
0x4302	0xF8CDE000  STR	LR, [SP, #0]
0x4306	0x9003    STR	R0, [SP, #12]
0x4308	0x9104    STR	R1, [SP, #16]
;__irgrid2_driver.c, 983 :: 		float _Ta = 0;
;__irgrid2_driver.c, 984 :: 		float _tr = 0;
; _tr start address is: 0 (S0)
0x430A	0xF04F0200  MOV	R2, #0
0x430E	0xEE002A10  VMOV	S0, R2
;__irgrid2_driver.c, 985 :: 		float _emissivity = 0.95;
0x4312	0x4A17    LDR	R2, [PC, #92]
0x4314	0x9202    STR	R2, [SP, #8]
;__irgrid2_driver.c, 987 :: 		for ( x = 0 ; x < 2 ; x++)
0x4316	0x2200    MOVS	R2, #0
0x4318	0xF8AD2004  STRH	R2, [SP, #4]
; _tr end address is: 0 (S0)
L_irgrid2_getPixelTemperature175:
; _tr start address is: 0 (S0)
0x431C	0xF8BD2004  LDRH	R2, [SP, #4]
0x4320	0x2A02    CMP	R2, #2
0x4322	0xD21D    BCS	L_irgrid2_getPixelTemperature176
; _tr end address is: 0 (S0)
;__irgrid2_driver.c, 989 :: 		irgrid2_getFrameData(mlx90640Frame);
0x4324	0x4813    LDR	R0, [PC, #76]
0x4326	0xF7FFFEC3  BL	_irgrid2_getFrameData+0
;__irgrid2_driver.c, 990 :: 		_Ta = irgrid2_GetTa(mlx90640Frame, &mlx90640);
0x432A	0x4913    LDR	R1, [PC, #76]
0x432C	0x4811    LDR	R0, [PC, #68]
0x432E	0xF7FFFA2F  BL	_irgrid2_GetTa+0
;__irgrid2_driver.c, 991 :: 		_tr = _Ta - TA_SHIFT;
0x4332	0xEEF20A00  VMOV.F32	S1, #8
0x4336	0xEE300A60  VSUB.F32	S0, S0, S1
; _tr start address is: 44 (S11)
0x433A	0xEEF05A40  VMOV.F32	S11, S0
;__irgrid2_driver.c, 992 :: 		irgrid2_CalculateTo(mlx90640Frame, &mlx90640, _emissivity, _tr, pixelTemp);
0x433E	0x9A04    LDR	R2, [SP, #16]
0x4340	0xEEF00A40  VMOV.F32	S1, S0
0x4344	0xED9D0A02  VLDR.32	S0, [SP, #8]
0x4348	0x490B    LDR	R1, [PC, #44]
0x434A	0x480A    LDR	R0, [PC, #40]
0x434C	0xF7FFFAA2  BL	_irgrid2_CalculateTo+0
;__irgrid2_driver.c, 987 :: 		for ( x = 0 ; x < 2 ; x++)
0x4350	0xF8BD2004  LDRH	R2, [SP, #4]
0x4354	0x1C52    ADDS	R2, R2, #1
0x4356	0xF8AD2004  STRH	R2, [SP, #4]
;__irgrid2_driver.c, 993 :: 		}
0x435A	0xEEB00A65  VMOV.F32	S0, S11
; _tr end address is: 44 (S11)
0x435E	0xE7DD    B	L_irgrid2_getPixelTemperature175
L_irgrid2_getPixelTemperature176:
;__irgrid2_driver.c, 994 :: 		*Ta = _tr;
; _tr start address is: 0 (S0)
0x4360	0x9A03    LDR	R2, [SP, #12]
0x4362	0xED020A00  VSTR.32	S0, [R2, #0]
; _tr end address is: 0 (S0)
;__irgrid2_driver.c, 995 :: 		}
L_end_irgrid2_getPixelTemperature:
0x4366	0xF8DDE000  LDR	LR, [SP, #0]
0x436A	0xB005    ADD	SP, SP, #20
0x436C	0x4770    BX	LR
0x436E	0xBF00    NOP
0x4370	0x33333F73  	#1064514355
0x4374	0x3E102000  	__irgrid2_driver_mlx90640Frame+0
0x4378	0x13A02000  	__irgrid2_driver_mlx90640+0
; end of _irgrid2_getPixelTemperature
_irgrid2_getFrameData:
;__irgrid2_driver.c, 1005 :: 		int irgrid2_getFrameData(uint16_t *frameData)
0x40B0	0xB084    SUB	SP, SP, #16
0x40B2	0xF8CDE000  STR	LR, [SP, #0]
0x40B6	0x9003    STR	R0, [SP, #12]
;__irgrid2_driver.c, 1007 :: 		uint16_t dataReady = 1;
;__irgrid2_driver.c, 1010 :: 		uint8_t cnt = 0;
0x40B8	0x2100    MOVS	R1, #0
0x40BA	0xF88D1008  STRB	R1, [SP, #8]
;__irgrid2_driver.c, 1012 :: 		dataReady = 0;
; dataReady start address is: 4 (R1)
0x40BE	0x2100    MOVS	R1, #0
; dataReady end address is: 4 (R1)
;__irgrid2_driver.c, 1014 :: 		while(dataReady == 0)
L_irgrid2_getFrameData178:
; dataReady start address is: 4 (R1)
0x40C0	0xB961    CBNZ	R1, L_irgrid2_getFrameData179
; dataReady end address is: 4 (R1)
;__irgrid2_driver.c, 1016 :: 		irgrid2_readData(0x8000, 1, &statusRegister);
0x40C2	0xF10D0106  ADD	R1, SP, #6
0x40C6	0x460A    MOV	R2, R1
0x40C8	0x2101    MOVS	R1, #1
0x40CA	0xF2480000  MOVW	R0, #32768
0x40CE	0xF7FFF93B  BL	_irgrid2_readData+0
;__irgrid2_driver.c, 1017 :: 		dataReady = statusRegister & 0x0008;
0x40D2	0xF8BD1006  LDRH	R1, [SP, #6]
0x40D6	0xF0010108  AND	R1, R1, #8
; dataReady start address is: 4 (R1)
;__irgrid2_driver.c, 1018 :: 		}
0x40DA	0xE7F1    B	L_irgrid2_getFrameData178
L_irgrid2_getFrameData179:
;__irgrid2_driver.c, 1020 :: 		while(dataReady != 0 && cnt < 5)
0x40DC	0xB288    UXTH	R0, R1
L_irgrid2_getFrameData180:
; dataReady end address is: 4 (R1)
; dataReady start address is: 0 (R0)
0x40DE	0xB310    CBZ	R0, L__irgrid2_getFrameData258
; dataReady end address is: 0 (R0)
0x40E0	0xF89D1008  LDRB	R1, [SP, #8]
0x40E4	0x2905    CMP	R1, #5
0x40E6	0xD21E    BCS	L__irgrid2_getFrameData257
L__irgrid2_getFrameData256:
;__irgrid2_driver.c, 1022 :: 		irgrid2_writeByte(0x8000, 0x0030);
0x40E8	0x2130    MOVS	R1, #48
0x40EA	0xF2480000  MOVW	R0, #32768
0x40EE	0xF7FEFB97  BL	_irgrid2_writeByte+0
;__irgrid2_driver.c, 1023 :: 		irgrid2_readData(0x0400, 832, frameData);
0x40F2	0x9A03    LDR	R2, [SP, #12]
0x40F4	0xF2403140  MOVW	R1, #832
0x40F8	0xF2404000  MOVW	R0, #1024
0x40FC	0xF7FFF924  BL	_irgrid2_readData+0
;__irgrid2_driver.c, 1024 :: 		irgrid2_readData(0x8000, 1, &statusRegister);
0x4100	0xF10D0106  ADD	R1, SP, #6
0x4104	0x460A    MOV	R2, R1
0x4106	0x2101    MOVS	R1, #1
0x4108	0xF2480000  MOVW	R0, #32768
0x410C	0xF7FFF91C  BL	_irgrid2_readData+0
;__irgrid2_driver.c, 1025 :: 		dataReady = statusRegister & 0x0008;
0x4110	0xF8BD1006  LDRH	R1, [SP, #6]
0x4114	0xF0010108  AND	R1, R1, #8
; dataReady start address is: 0 (R0)
0x4118	0xB288    UXTH	R0, R1
;__irgrid2_driver.c, 1026 :: 		cnt = cnt + 1;
0x411A	0xF89D1008  LDRB	R1, [SP, #8]
0x411E	0x1C49    ADDS	R1, R1, #1
0x4120	0xF88D1008  STRB	R1, [SP, #8]
;__irgrid2_driver.c, 1027 :: 		}
; dataReady end address is: 0 (R0)
0x4124	0xE7DB    B	L_irgrid2_getFrameData180
;__irgrid2_driver.c, 1020 :: 		while(dataReady != 0 && cnt < 5)
L__irgrid2_getFrameData258:
L__irgrid2_getFrameData257:
;__irgrid2_driver.c, 1029 :: 		irgrid2_readData(0x800D, 1, &controlRegister1);
0x4126	0xA901    ADD	R1, SP, #4
0x4128	0x460A    MOV	R2, R1
0x412A	0x2101    MOVS	R1, #1
0x412C	0xF248000D  MOVW	R0, #32781
0x4130	0xF7FFF90A  BL	_irgrid2_readData+0
;__irgrid2_driver.c, 1030 :: 		frameData[832] = controlRegister1;
0x4134	0x9903    LDR	R1, [SP, #12]
0x4136	0xF50162D0  ADD	R2, R1, #1664
0x413A	0xF8BD1004  LDRH	R1, [SP, #4]
0x413E	0x8011    STRH	R1, [R2, #0]
;__irgrid2_driver.c, 1031 :: 		frameData[833] = statusRegister & 0x0001;
0x4140	0x9903    LDR	R1, [SP, #12]
0x4142	0xF2016282  ADDW	R2, R1, #1666
0x4146	0xF8BD1006  LDRH	R1, [SP, #6]
0x414A	0xF0010101  AND	R1, R1, #1
0x414E	0x8011    STRH	R1, [R2, #0]
;__irgrid2_driver.c, 1032 :: 		return frameData[833];
0x4150	0x9903    LDR	R1, [SP, #12]
0x4152	0xF2016182  ADDW	R1, R1, #1666
0x4156	0x8809    LDRH	R1, [R1, #0]
0x4158	0xB208    SXTH	R0, R1
;__irgrid2_driver.c, 1033 :: 		}
L_end_irgrid2_getFrameData:
0x415A	0xF8DDE000  LDR	LR, [SP, #0]
0x415E	0xB004    ADD	SP, SP, #16
0x4160	0x4770    BX	LR
; end of _irgrid2_getFrameData
_irgrid2_GetTa:
;__irgrid2_driver.c, 1109 :: 		float irgrid2_GetTa(uint16_t *frameData,  paramsMLX90640 *params)
; params start address is: 4 (R1)
; frameData start address is: 0 (R0)
0x3790	0xB082    SUB	SP, SP, #8
0x3792	0xF8CDE000  STR	LR, [SP, #0]
0x3796	0x4681    MOV	R9, R0
0x3798	0x4688    MOV	R8, R1
; params end address is: 4 (R1)
; frameData end address is: 0 (R0)
; frameData start address is: 36 (R9)
; params start address is: 32 (R8)
;__irgrid2_driver.c, 1116 :: 		vdd = irgrid2_GetVdd(frameData, params);
0x379A	0x4641    MOV	R1, R8
0x379C	0x4648    MOV	R0, R9
0x379E	0xF7FEFFDB  BL	_irgrid2_GetVdd+0
; vdd start address is: 24 (S6)
0x37A2	0xEEB03A40  VMOV.F32	S6, S0
;__irgrid2_driver.c, 1118 :: 		ptat = frameData[800];
0x37A6	0xF50962C8  ADD	R2, R9, #1600
0x37AA	0x8812    LDRH	R2, [R2, #0]
0x37AC	0xEE002A90  VMOV	S1, R2
0x37B0	0xEEF80A60  VCVT.F32.U32	S1, S1
; ptat start address is: 8 (S2)
0x37B4	0xEEB01A60  VMOV.F32	S2, S1
;__irgrid2_driver.c, 1119 :: 		if(ptat > 32767)
0x37B8	0x4A34    LDR	R2, [PC, #208]
0x37BA	0xEE002A10  VMOV	S0, R2
0x37BE	0xEEF40AC0  VCMPE.F32	S1, S0
0x37C2	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x37C6	0xDD06    BLE	L__irgrid2_GetTa260
;__irgrid2_driver.c, 1121 :: 		ptat = ptat - 65536;
0x37C8	0xF04F428F  MOV	R2, #1199570944
0x37CC	0xEE002A10  VMOV	S0, R2
0x37D0	0xEE311A40  VSUB.F32	S2, S2, S0
; ptat end address is: 8 (S2)
;__irgrid2_driver.c, 1122 :: 		}
0x37D4	0xE7FF    B	L_irgrid2_GetTa184
L__irgrid2_GetTa260:
;__irgrid2_driver.c, 1119 :: 		if(ptat > 32767)
;__irgrid2_driver.c, 1122 :: 		}
L_irgrid2_GetTa184:
;__irgrid2_driver.c, 1124 :: 		ptatArt = frameData[768];
; ptat start address is: 8 (S2)
0x37D6	0xF50962C0  ADD	R2, R9, #1536
; frameData end address is: 36 (R9)
0x37DA	0x8812    LDRH	R2, [R2, #0]
0x37DC	0xEE002A90  VMOV	S1, R2
0x37E0	0xEEF80A60  VCVT.F32.U32	S1, S1
; ptatArt start address is: 12 (S3)
0x37E4	0xEEF01A60  VMOV.F32	S3, S1
;__irgrid2_driver.c, 1125 :: 		if(ptatArt > 32767)
0x37E8	0x4A28    LDR	R2, [PC, #160]
0x37EA	0xEE002A10  VMOV	S0, R2
0x37EE	0xEEF40AC0  VCMPE.F32	S1, S0
0x37F2	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x37F6	0xDD06    BLE	L__irgrid2_GetTa261
;__irgrid2_driver.c, 1127 :: 		ptatArt = ptatArt - 65536;
0x37F8	0xF04F428F  MOV	R2, #1199570944
0x37FC	0xEE002A10  VMOV	S0, R2
0x3800	0xEE710AC0  VSUB.F32	S1, S3, S0
; ptatArt end address is: 12 (S3)
; ptatArt start address is: 4 (S1)
; ptatArt end address is: 4 (S1)
;__irgrid2_driver.c, 1128 :: 		}
0x3804	0xE001    B	L_irgrid2_GetTa185
L__irgrid2_GetTa261:
;__irgrid2_driver.c, 1125 :: 		if(ptatArt > 32767)
0x3806	0xEEF00A61  VMOV.F32	S1, S3
;__irgrid2_driver.c, 1128 :: 		}
L_irgrid2_GetTa185:
;__irgrid2_driver.c, 1129 :: 		ptatArt = (ptat / (ptat * params->alphaPTAT + ptatArt)) * _pow(2, (double)18);
; ptatArt start address is: 4 (S1)
0x380A	0xF1080210  ADD	R2, R8, #16
0x380E	0xED120A00  VLDR.32	S0, [R2, #0]
0x3812	0xEE210A00  VMUL.F32	S0, S2, S0
0x3816	0xEE300A20  VADD.F32	S0, S0, S1
; ptatArt end address is: 4 (S1)
0x381A	0xEE810A00  VDIV.F32	S0, S2, S0
; ptat end address is: 8 (S2)
0x381E	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x3822	0xEEF30A02  VMOV.F32	S1, #18
0x3826	0xEEB00A00  VMOV.F32	S0, #2
0x382A	0xF7FDFF4F  BL	__irgrid2_driver__pow+0
0x382E	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x3832	0xEE201A80  VMUL.F32	S2, S1, S0
;__irgrid2_driver.c, 1131 :: 		ta = (ptatArt / (1 + params->KvPTAT * (vdd - 3.3)) - params->vPTAT25);
0x3836	0xF1080304  ADD	R3, R8, #4
0x383A	0x4A15    LDR	R2, [PC, #84]
0x383C	0xEE002A10  VMOV	S0, R2
0x3840	0xEE730A40  VSUB.F32	S1, S6, S0
; vdd end address is: 24 (S6)
0x3844	0xED130A00  VLDR.32	S0, [R3, #0]
0x3848	0xEE600A20  VMUL.F32	S1, S0, S1
0x384C	0xEEB70A00  VMOV.F32	S0, #1
0x3850	0xEE300A20  VADD.F32	S0, S0, S1
0x3854	0xEEC10A00  VDIV.F32	S1, S2, S0
0x3858	0xF108020C  ADD	R2, R8, #12
0x385C	0x8812    LDRH	R2, [R2, #0]
0x385E	0xEE002A10  VMOV	S0, R2
0x3862	0xEEB80A40  VCVT.F32.U32	S0, S0
0x3866	0xEE700AC0  VSUB.F32	S1, S1, S0
;__irgrid2_driver.c, 1132 :: 		ta = ta / params->KtPTAT + 25;
0x386A	0xF1080208  ADD	R2, R8, #8
; params end address is: 32 (R8)
0x386E	0xED120A00  VLDR.32	S0, [R2, #0]
0x3872	0xEEC00A80  VDIV.F32	S1, S1, S0
0x3876	0xEEB30A09  VMOV.F32	S0, #25
0x387A	0xEE300A80  VADD.F32	S0, S1, S0
;__irgrid2_driver.c, 1134 :: 		return ta;
0x387E	0xEEB00A40  VMOV.F32	S0, S0
;__irgrid2_driver.c, 1135 :: 		}
L_end_irgrid2_GetTa:
0x3882	0xF8DDE000  LDR	LR, [SP, #0]
0x3886	0xB002    ADD	SP, SP, #8
0x3888	0x4770    BX	LR
0x388A	0xBF00    NOP
0x388C	0xFE0046FF  	#1191181824
0x3890	0x33334053  	#1079194419
; end of _irgrid2_GetTa
_irgrid2_GetVdd:
;__irgrid2_driver.c, 1372 :: 		float irgrid2_GetVdd(uint16_t *frameData, const paramsMLX90640 *params)
; params start address is: 4 (R1)
; frameData start address is: 0 (R0)
0x2758	0xB082    SUB	SP, SP, #8
0x275A	0xF8CDE000  STR	LR, [SP, #0]
0x275E	0x460E    MOV	R6, R1
; params end address is: 4 (R1)
; frameData end address is: 0 (R0)
; frameData start address is: 0 (R0)
; params start address is: 24 (R6)
;__irgrid2_driver.c, 1379 :: 		vdd = frameData[810];
0x2760	0xF2006254  ADDW	R2, R0, #1620
0x2764	0x8812    LDRH	R2, [R2, #0]
0x2766	0xEE002A90  VMOV	S1, R2
0x276A	0xEEF80A60  VCVT.F32.U32	S1, S1
; vdd start address is: 24 (S6)
0x276E	0xEEB03A60  VMOV.F32	S6, S1
;__irgrid2_driver.c, 1380 :: 		if(vdd > 32767)
0x2772	0x4A29    LDR	R2, [PC, #164]
0x2774	0xEE002A10  VMOV	S0, R2
0x2778	0xEEF40AC0  VCMPE.F32	S1, S0
0x277C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2780	0xDD06    BLE	L__irgrid2_GetVdd259
;__irgrid2_driver.c, 1382 :: 		vdd = vdd - 65536;
0x2782	0xF04F428F  MOV	R2, #1199570944
0x2786	0xEE002A10  VMOV	S0, R2
0x278A	0xEE333A40  VSUB.F32	S6, S6, S0
; vdd end address is: 24 (S6)
;__irgrid2_driver.c, 1383 :: 		}
0x278E	0xE7FF    B	L_irgrid2_GetVdd222
L__irgrid2_GetVdd259:
;__irgrid2_driver.c, 1380 :: 		if(vdd > 32767)
;__irgrid2_driver.c, 1383 :: 		}
L_irgrid2_GetVdd222:
;__irgrid2_driver.c, 1384 :: 		resolutionRAM = (frameData[832] & 0x0C00) >> 10;
; vdd start address is: 24 (S6)
0x2790	0xF50062D0  ADD	R2, R0, #1664
; frameData end address is: 0 (R0)
0x2794	0x8812    LDRH	R2, [R2, #0]
0x2796	0xF4026240  AND	R2, R2, #3072
0x279A	0xB292    UXTH	R2, R2
0x279C	0x0A92    LSRS	R2, R2, #10
; resolutionRAM start address is: 28 (R7)
0x279E	0xB217    SXTH	R7, R2
;__irgrid2_driver.c, 1385 :: 		resolutionCorrection = _pow(2, (double)params->resolutionEE) / _pow(2, (double)resolutionRAM);
0x27A0	0xF2060224  ADDW	R2, R6, #36
0x27A4	0x7812    LDRB	R2, [R2, #0]
0x27A6	0xEE002A10  VMOV	S0, R2
0x27AA	0xEEB80A40  VCVT.F32.U32	S0, S0
0x27AE	0xEEF00A40  VMOV.F32	S1, S0
0x27B2	0xEEB00A00  VMOV.F32	S0, #2
0x27B6	0xF7FEFF89  BL	__irgrid2_driver__pow+0
0x27BA	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x27BE	0xEE007A10  VMOV	S0, R7
0x27C2	0xEEB80AC0  VCVT.F32.S32	S0, S0
; resolutionRAM end address is: 28 (R7)
0x27C6	0xEEF00A40  VMOV.F32	S1, S0
0x27CA	0xEEB00A00  VMOV.F32	S0, #2
0x27CE	0xF7FEFF7D  BL	__irgrid2_driver__pow+0
0x27D2	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x27D6	0xEE800A80  VDIV.F32	S0, S1, S0
;__irgrid2_driver.c, 1386 :: 		vdd = (resolutionCorrection * vdd - params->vdd25) / params->kVdd + 3.3;
0x27DA	0xEE600A03  VMUL.F32	S1, S0, S6
; vdd end address is: 24 (S6)
0x27DE	0x1CB2    ADDS	R2, R6, #2
0x27E0	0xF9B22000  LDRSH	R2, [R2, #0]
0x27E4	0xEE002A10  VMOV	S0, R2
0x27E8	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x27EC	0xEE700AC0  VSUB.F32	S1, S1, S0
0x27F0	0x4632    MOV	R2, R6
; params end address is: 24 (R6)
0x27F2	0xF9B22000  LDRSH	R2, [R2, #0]
0x27F6	0xEE002A10  VMOV	S0, R2
0x27FA	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x27FE	0xEEC00A80  VDIV.F32	S1, S1, S0
0x2802	0x4A06    LDR	R2, [PC, #24]
0x2804	0xEE002A10  VMOV	S0, R2
0x2808	0xEE300A80  VADD.F32	S0, S1, S0
;__irgrid2_driver.c, 1388 :: 		return vdd;
0x280C	0xEEB00A40  VMOV.F32	S0, S0
;__irgrid2_driver.c, 1389 :: 		}
L_end_irgrid2_GetVdd:
0x2810	0xF8DDE000  LDR	LR, [SP, #0]
0x2814	0xB002    ADD	SP, SP, #8
0x2816	0x4770    BX	LR
0x2818	0xFE0046FF  	#1191181824
0x281C	0x33334053  	#1079194419
; end of _irgrid2_GetVdd
_irgrid2_CalculateTo:
;__irgrid2_driver.c, 1137 :: 		void irgrid2_CalculateTo(uint16_t *frameData,  paramsMLX90640 *params, float emissivity, float tr, float *result)
; result start address is: 8 (R2)
; tr start address is: 4 (S1)
; emissivity start address is: 0 (S0)
0x3894	0xB08F    SUB	SP, SP, #60
0x3896	0xF8CDE000  STR	LR, [SP, #0]
; params start address is: 4 (R1)
; frameData start address is: 0 (R0)
0x389A	0x4682    MOV	R10, R0
0x389C	0x468B    MOV	R11, R1
0x389E	0xEEF03A40  VMOV.F32	S7, S0
0x38A2	0xEEF04A60  VMOV.F32	S9, S1
0x38A6	0x4694    MOV	R12, R2
; result end address is: 8 (R2)
; tr end address is: 4 (S1)
; emissivity end address is: 0 (S0)
; params end address is: 4 (R1)
; frameData end address is: 0 (R0)
; frameData start address is: 40 (R10)
; params start address is: 44 (R11)
; emissivity start address is: 28 (S7)
; tr start address is: 36 (S9)
; result start address is: 48 (R12)
;__irgrid2_driver.c, 1162 :: 		subPage = frameData[833];
0x38A8	0xF20A6382  ADDW	R3, R10, #1666
0x38AC	0x881B    LDRH	R3, [R3, #0]
; subPage start address is: 0 (R0)
0x38AE	0xB298    UXTH	R0, R3
;__irgrid2_driver.c, 1163 :: 		vdd = irgrid2_GetVdd(frameData, params);
0x38B0	0xF8AD0004  STRH	R0, [SP, #4]
0x38B4	0x4659    MOV	R1, R11
0x38B6	0x4650    MOV	R0, R10
0x38B8	0xF7FEFF4E  BL	_irgrid2_GetVdd+0
0x38BC	0xF8BD0004  LDRH	R0, [SP, #4]
; vdd start address is: 32 (S8)
0x38C0	0xEEB04A40  VMOV.F32	S8, S0
;__irgrid2_driver.c, 1164 :: 		ta = irgrid2_GetTa(frameData, params);
0x38C4	0xF8AD0004  STRH	R0, [SP, #4]
0x38C8	0x4659    MOV	R1, R11
0x38CA	0x4650    MOV	R0, R10
0x38CC	0xF7FFFF60  BL	_irgrid2_GetTa+0
0x38D0	0xF8BD0004  LDRH	R0, [SP, #4]
; ta start address is: 24 (S6)
0x38D4	0xEEB03A40  VMOV.F32	S6, S0
;__irgrid2_driver.c, 1165 :: 		ta4 = _pow((ta + 273.15), (double)4);
0x38D8	0x4BF3    LDR	R3, [PC, #972]
0x38DA	0xEE003A90  VMOV	S1, R3
0x38DE	0xEE300A20  VADD.F32	S0, S0, S1
0x38E2	0xF8AD0004  STRH	R0, [SP, #4]
0x38E6	0xEEF10A00  VMOV.F32	S1, #4
0x38EA	0xF7FDFEEF  BL	__irgrid2_driver__pow+0
0x38EE	0xF8BD0004  LDRH	R0, [SP, #4]
; ta4 start address is: 40 (S10)
0x38F2	0xEEB05A40  VMOV.F32	S10, S0
;__irgrid2_driver.c, 1166 :: 		tr4 = _pow((tr + 273.15), (double)4);
0x38F6	0x4BEC    LDR	R3, [PC, #944]
0x38F8	0xEE003A10  VMOV	S0, R3
0x38FC	0xEE340A80  VADD.F32	S0, S9, S0
; tr end address is: 36 (S9)
0x3900	0xF8AD0004  STRH	R0, [SP, #4]
0x3904	0xEEF10A00  VMOV.F32	S1, #4
0x3908	0xF7FDFEE0  BL	__irgrid2_driver__pow+0
0x390C	0xF8BD0004  LDRH	R0, [SP, #4]
;__irgrid2_driver.c, 1167 :: 		taTr = tr4 - (tr4-ta4)/emissivity;
0x3910	0xEE700A45  VSUB.F32	S1, S0, S10
; ta4 end address is: 40 (S10)
0x3914	0xEEC00AA3  VDIV.F32	S1, S1, S7
0x3918	0xEE702A60  VSUB.F32	S5, S0, S1
; taTr start address is: 20 (S5)
;__irgrid2_driver.c, 1169 :: 		alphaCorrR[0] = 1 / (1 + params->ksTo[0] * 40);
0x391C	0xAE0A    ADD	R6, SP, #40
0x391E	0xF10B032C  ADD	R3, R11, #44
0x3922	0xED530A00  VLDR.32	S1, [R3, #0]
0x3926	0x4BE1    LDR	R3, [PC, #900]
0x3928	0xEE003A10  VMOV	S0, R3
0x392C	0xEE600A80  VMUL.F32	S1, S1, S0
0x3930	0xEEB70A00  VMOV.F32	S0, #1
0x3934	0xEE700A20  VADD.F32	S1, S0, S1
0x3938	0xEEB70A00  VMOV.F32	S0, #1
0x393C	0xEE800A20  VDIV.F32	S0, S0, S1
0x3940	0xED060A00  VSTR.32	S0, [R6, #0]
;__irgrid2_driver.c, 1170 :: 		alphaCorrR[1] = 1 ;
0x3944	0x1D33    ADDS	R3, R6, #4
0x3946	0xEEB70A00  VMOV.F32	S0, #1
0x394A	0xED030A00  VSTR.32	S0, [R3, #0]
;__irgrid2_driver.c, 1171 :: 		alphaCorrR[2] = (1 + params->ksTo[2] * params->ct[2]);
0x394E	0xF2060508  ADDW	R5, R6, #8
0x3952	0xF10B032C  ADD	R3, R11, #44
0x3956	0xF2030408  ADDW	R4, R3, #8
0x395A	0xF10B033C  ADD	R3, R11, #60
0x395E	0x1D1B    ADDS	R3, R3, #4
0x3960	0xF9B33000  LDRSH	R3, [R3, #0]
0x3964	0xEE003A90  VMOV	S1, R3
0x3968	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x396C	0xED140A00  VLDR.32	S0, [R4, #0]
0x3970	0xEE600A20  VMUL.F32	S1, S0, S1
0x3974	0xEEB70A00  VMOV.F32	S0, #1
0x3978	0xEE300A20  VADD.F32	S0, S0, S1
0x397C	0xED050A00  VSTR.32	S0, [R5, #0]
;__irgrid2_driver.c, 1172 :: 		alphaCorrR[3] = alphaCorrR[2] * (1 + params->ksTo[3] * (params->ct[3] - params->ct[2]));
0x3980	0xF206070C  ADDW	R7, R6, #12
0x3984	0xF2060308  ADDW	R3, R6, #8
0x3988	0xED131A00  VLDR.32	S2, [R3, #0]
0x398C	0xF10B032C  ADD	R3, R11, #44
0x3990	0xF203060C  ADDW	R6, R3, #12
0x3994	0xF10B053C  ADD	R5, R11, #60
0x3998	0x1DAB    ADDS	R3, R5, #6
0x399A	0xF9B34000  LDRSH	R4, [R3, #0]
0x399E	0x1D2B    ADDS	R3, R5, #4
0x39A0	0xF9B33000  LDRSH	R3, [R3, #0]
0x39A4	0x1AE3    SUB	R3, R4, R3
0x39A6	0xB21B    SXTH	R3, R3
0x39A8	0xEE003A90  VMOV	S1, R3
0x39AC	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x39B0	0xED160A00  VLDR.32	S0, [R6, #0]
0x39B4	0xEE600A20  VMUL.F32	S1, S0, S1
0x39B8	0xEEB70A00  VMOV.F32	S0, #1
0x39BC	0xEE300A20  VADD.F32	S0, S0, S1
0x39C0	0xEE210A00  VMUL.F32	S0, S2, S0
0x39C4	0xED070A00  VSTR.32	S0, [R7, #0]
;__irgrid2_driver.c, 1175 :: 		gain = frameData[778];
0x39C8	0xF20A6314  ADDW	R3, R10, #1556
0x39CC	0x881B    LDRH	R3, [R3, #0]
0x39CE	0xEE003A90  VMOV	S1, R3
0x39D2	0xEEF80A60  VCVT.F32.U32	S1, S1
; gain start address is: 8 (S2)
0x39D6	0xEEB01A60  VMOV.F32	S2, S1
;__irgrid2_driver.c, 1176 :: 		if(gain > 32767)
0x39DA	0x4BB5    LDR	R3, [PC, #724]
0x39DC	0xEE003A10  VMOV	S0, R3
0x39E0	0xEEF40AC0  VCMPE.F32	S1, S0
0x39E4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x39E8	0xDD06    BLE	L__irgrid2_CalculateTo262
;__irgrid2_driver.c, 1178 :: 		gain = gain - 65536;
0x39EA	0xF04F438F  MOV	R3, #1199570944
0x39EE	0xEE003A10  VMOV	S0, R3
0x39F2	0xEE710A40  VSUB.F32	S1, S2, S0
; gain end address is: 8 (S2)
; gain start address is: 4 (S1)
; gain end address is: 4 (S1)
;__irgrid2_driver.c, 1179 :: 		}
0x39F6	0xE001    B	L_irgrid2_CalculateTo186
L__irgrid2_CalculateTo262:
;__irgrid2_driver.c, 1176 :: 		if(gain > 32767)
0x39F8	0xEEF00A41  VMOV.F32	S1, S2
;__irgrid2_driver.c, 1179 :: 		}
