;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:56:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2700	0xAB0E    ADD	R3, SP, #56
0x2702	0xF9BD207E  LDRSH	R2, [SP, #126]
0x2706	0x0052    LSLS	R2, R2, #1
0x2708	0x189B    ADDS	R3, R3, R2
0x270A	0xF9B32000  LDRSH	R2, [R3, #0]
0x270E	0x3A10    SUBS	R2, #16
0x2710	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 460 :: 		}
L___irgrid2_driver_ExtractAlphaParameters49:
;__irgrid2_driver.c, 455 :: 		for( i = 0; i < 32; i ++)
0x2712	0xF9BD207E  LDRSH	R2, [SP, #126]
0x2716	0x1C52    ADDS	R2, R2, #1
0x2718	0xF8AD207E  STRH	R2, [SP, #126]
;__irgrid2_driver.c, 461 :: 		}
0x271C	0xE7E3    B	L___irgrid2_driver_ExtractAlphaParameters46
L___irgrid2_driver_ExtractAlphaParameters47:
;__irgrid2_driver.c, 463 :: 		for( i = 0; i < 24; i++)
0x271E	0x2200    MOVS	R2, #0
0x2720	0xB212    SXTH	R2, R2
0x2722	0xF8AD207E  STRH	R2, [SP, #126]
; eeData end address is: 0 (R0)
L___irgrid2_driver_ExtractAlphaParameters50:
; eeData start address is: 0 (R0)
0x2726	0xF9BD207E  LDRSH	R2, [SP, #126]
0x272A	0x2A18    CMP	R2, #24
0x272C	0xF28080BE  BGE	L___irgrid2_driver_ExtractAlphaParameters51
;__irgrid2_driver.c, 465 :: 		for( j = 0; j < 32; j ++)
0x2730	0x2200    MOVS	R2, #0
0x2732	0xB212    SXTH	R2, R2
0x2734	0xF8AD2080  STRH	R2, [SP, #128]
; eeData end address is: 0 (R0)
0x2738	0x4601    MOV	R1, R0
L___irgrid2_driver_ExtractAlphaParameters53:
; eeData start address is: 4 (R1)
0x273A	0xF9BD2080  LDRSH	R2, [SP, #128]
0x273E	0x2A20    CMP	R2, #32
0x2740	0xF28080AD  BGE	L___irgrid2_driver_ExtractAlphaParameters54
;__irgrid2_driver.c, 467 :: 		p = 32 * i +j;
0x2744	0xF9BD207E  LDRSH	R2, [SP, #126]
0x2748	0x0153    LSLS	R3, R2, #5
0x274A	0xB21B    SXTH	R3, R3
0x274C	0xF9BD2080  LDRSH	R2, [SP, #128]
0x2750	0x189C    ADDS	R4, R3, R2
0x2752	0xB224    SXTH	R4, R4
0x2754	0xF8AD4088  STRH	R4, [SP, #136]
;__irgrid2_driver.c, 468 :: 		mlx90640->alpha[p] = (eeData[64 + p] & 0x03F0) >> 4;
0x2758	0x9A21    LDR	R2, [SP, #132]
0x275A	0xF2020344  ADDW	R3, R2, #68
0x275E	0x00A2    LSLS	R2, R4, #2
0x2760	0x189A    ADDS	R2, R3, R2
0x2762	0x922A    STR	R2, [SP, #168]
0x2764	0xF2040240  ADDW	R2, R4, #64
0x2768	0xB212    SXTH	R2, R2
0x276A	0x0052    LSLS	R2, R2, #1
0x276C	0x188A    ADDS	R2, R1, R2
0x276E	0x8812    LDRH	R2, [R2, #0]
0x2770	0xF402727C  AND	R2, R2, #1008
0x2774	0xB292    UXTH	R2, R2
0x2776	0x0912    LSRS	R2, R2, #4
0x2778	0xB292    UXTH	R2, R2
0x277A	0x9101    STR	R1, [SP, #4]
0x277C	0xB290    UXTH	R0, R2
0x277E	0xF7FFF807  BL	__UnsignedIntegralToFloat+0
0x2782	0x9901    LDR	R1, [SP, #4]
0x2784	0x9A2A    LDR	R2, [SP, #168]
0x2786	0x6010    STR	R0, [R2, #0]
;__irgrid2_driver.c, 469 :: 		if (mlx90640->alpha[p] > 31)
0x2788	0x9A21    LDR	R2, [SP, #132]
0x278A	0xF2020344  ADDW	R3, R2, #68
0x278E	0xF9BD2088  LDRSH	R2, [SP, #136]
0x2792	0x0092    LSLS	R2, R2, #2
0x2794	0x189A    ADDS	R2, R3, R2
0x2796	0x6812    LDR	R2, [R2, #0]
0x2798	0x4846    LDR	R0, [PC, #280]
0x279A	0xF7FFF8E3  BL	__Compare_FP+0
0x279E	0xF2400000  MOVW	R0, #0
0x27A2	0xDA00    BGE	L___irgrid2_driver_ExtractAlphaParameters281
0x27A4	0x2001    MOVS	R0, #1
L___irgrid2_driver_ExtractAlphaParameters281:
0x27A6	0xB180    CBZ	R0, L___irgrid2_driver_ExtractAlphaParameters56
;__irgrid2_driver.c, 471 :: 		mlx90640->alpha[p] = mlx90640->alpha[p] - 64;
0x27A8	0x9A21    LDR	R2, [SP, #132]
0x27AA	0xF2020344  ADDW	R3, R2, #68
0x27AE	0xF9BD2088  LDRSH	R2, [SP, #136]
0x27B2	0x0092    LSLS	R2, R2, #2
0x27B4	0x189A    ADDS	R2, R3, R2
0x27B6	0x922A    STR	R2, [SP, #168]
0x27B8	0x6810    LDR	R0, [R2, #0]
0x27BA	0x9101    STR	R1, [SP, #4]
0x27BC	0xF04F4285  MOV	R2, #1115684864
0x27C0	0xF7FFF84E  BL	__Sub_FP+0
0x27C4	0x9901    LDR	R1, [SP, #4]
0x27C6	0x9A2A    LDR	R2, [SP, #168]
0x27C8	0x6010    STR	R0, [R2, #0]
;__irgrid2_driver.c, 472 :: 		}
L___irgrid2_driver_ExtractAlphaParameters56:
;__irgrid2_driver.c, 473 :: 		mlx90640->alpha[p] = mlx90640->alpha[p]*(1 << accRemScale);
0x27CA	0x9A21    LDR	R2, [SP, #132]
0x27CC	0xF2020344  ADDW	R3, R2, #68
0x27D0	0xF9BD2088  LDRSH	R2, [SP, #136]
0x27D4	0x0092    LSLS	R2, R2, #2
0x27D6	0x189A    ADDS	R2, R3, R2
0x27D8	0x922B    STR	R2, [SP, #172]
0x27DA	0x6812    LDR	R2, [R2, #0]
0x27DC	0x922A    STR	R2, [SP, #168]
0x27DE	0xF89D307D  LDRB	R3, [SP, #125]
0x27E2	0x2201    MOVS	R2, #1
0x27E4	0xB212    SXTH	R2, R2
0x27E6	0x409A    LSLS	R2, R3
0x27E8	0xB212    SXTH	R2, R2
0x27EA	0x9101    STR	R1, [SP, #4]
0x27EC	0xB210    SXTH	R0, R2
0x27EE	0xF7FEFE41  BL	__SignedIntegralToFloat+0
0x27F2	0x9A2A    LDR	R2, [SP, #168]
0x27F4	0xF7FDFF94  BL	__Mul_FP+0
0x27F8	0x9A2B    LDR	R2, [SP, #172]
0x27FA	0x6010    STR	R0, [R2, #0]
;__irgrid2_driver.c, 474 :: 		mlx90640->alpha[p] = (alphaRef + (accRow[i] << accRowScale) + (accColumn[j] << accColumnScale) + mlx90640->alpha[p]);
0x27FC	0x9A21    LDR	R2, [SP, #132]
0x27FE	0xF2020344  ADDW	R3, R2, #68
0x2802	0xF9BD2088  LDRSH	R2, [SP, #136]
0x2806	0x0092    LSLS	R2, R2, #2
0x2808	0x189D    ADDS	R5, R3, R2
0x280A	0x952B    STR	R5, [SP, #172]
0x280C	0xAB02    ADD	R3, SP, #8
0x280E	0xF9BD207E  LDRSH	R2, [SP, #126]
0x2812	0x0052    LSLS	R2, R2, #1
0x2814	0x189A    ADDS	R2, R3, R2
0x2816	0xF9B23000  LDRSH	R3, [R2, #0]
0x281A	0xF89D207B  LDRB	R2, [SP, #123]
0x281E	0x4093    LSLS	R3, R2
0x2820	0xB21B    SXTH	R3, R3
0x2822	0xF9BD2078  LDRSH	R2, [SP, #120]
0x2826	0x18D4    ADDS	R4, R2, R3
0x2828	0xB224    SXTH	R4, R4
0x282A	0xAB0E    ADD	R3, SP, #56
0x282C	0xF9BD2080  LDRSH	R2, [SP, #128]
0x2830	0x0052    LSLS	R2, R2, #1
0x2832	0x189A    ADDS	R2, R3, R2
0x2834	0xF9B23000  LDRSH	R3, [R2, #0]
0x2838	0xF89D207C  LDRB	R2, [SP, #124]
0x283C	0xFA03F202  LSL	R2, R3, R2
0x2840	0xB212    SXTH	R2, R2
0x2842	0x18A3    ADDS	R3, R4, R2
0x2844	0xB21B    SXTH	R3, R3
0x2846	0x462A    MOV	R2, R5
0x2848	0x922A    STR	R2, [SP, #168]
0x284A	0xB218    SXTH	R0, R3
0x284C	0xF7FEFE12  BL	__SignedIntegralToFloat+0
0x2850	0x9A2A    LDR	R2, [SP, #168]
0x2852	0x6812    LDR	R2, [R2, #0]
0x2854	0xF7FDFE90  BL	__Add_FP+0
0x2858	0x9A2B    LDR	R2, [SP, #172]
0x285A	0x6010    STR	R0, [R2, #0]
;__irgrid2_driver.c, 475 :: 		mlx90640->alpha[p] = mlx90640->alpha[p] / _pow(2,(double)alphaScale);
0x285C	0x9A21    LDR	R2, [SP, #132]
0x285E	0xF2020344  ADDW	R3, R2, #68
0x2862	0xF9BD2088  LDRSH	R2, [SP, #136]
0x2866	0x0092    LSLS	R2, R2, #2
0x2868	0x189A    ADDS	R2, R3, R2
0x286A	0x922B    STR	R2, [SP, #172]
0x286C	0x6812    LDR	R2, [R2, #0]
0x286E	0x922A    STR	R2, [SP, #168]
0x2870	0xF89D007A  LDRB	R0, [SP, #122]
0x2874	0xF7FEFF8C  BL	__UnsignedIntegralToFloat+0
0x2878	0x4601    MOV	R1, R0
0x287A	0xF04F4080  MOV	R0, #1073741824
0x287E	0xF7FEFED7  BL	__irgrid2_driver__pow+0
0x2882	0x9023    STR	R0, [SP, #140]
0x2884	0x9A23    LDR	R2, [SP, #140]
0x2886	0x982A    LDR	R0, [SP, #168]
0x2888	0xF7FEFF98  BL	__Div_FP+0
0x288C	0x9901    LDR	R1, [SP, #4]
0x288E	0x9A2B    LDR	R2, [SP, #172]
0x2890	0x6010    STR	R0, [R2, #0]
;__irgrid2_driver.c, 465 :: 		for( j = 0; j < 32; j ++)
0x2892	0xF9BD2080  LDRSH	R2, [SP, #128]
0x2896	0x1C52    ADDS	R2, R2, #1
0x2898	0xF8AD2080  STRH	R2, [SP, #128]
;__irgrid2_driver.c, 476 :: 		}
0x289C	0xE74D    B	L___irgrid2_driver_ExtractAlphaParameters53
L___irgrid2_driver_ExtractAlphaParameters54:
;__irgrid2_driver.c, 463 :: 		for( i = 0; i < 24; i++)
0x289E	0xF9BD207E  LDRSH	R2, [SP, #126]
0x28A2	0x1C52    ADDS	R2, R2, #1
0x28A4	0xF8AD207E  STRH	R2, [SP, #126]
;__irgrid2_driver.c, 477 :: 		}
0x28A8	0x4608    MOV	R0, R1
; eeData end address is: 4 (R1)
0x28AA	0xE73C    B	L___irgrid2_driver_ExtractAlphaParameters50
L___irgrid2_driver_ExtractAlphaParameters51:
;__irgrid2_driver.c, 478 :: 		}
L_end_ExtractAlphaParameters:
0x28AC	0xF8DDE000  LDR	LR, [SP, #0]
0x28B0	0xB02C    ADD	SP, SP, #176
0x28B2	0x4770    BX	LR
0x28B4	0x000041F8  	#1106771968
; end of __irgrid2_driver_ExtractAlphaParameters
__irgrid2_driver_ExtractOffsetParameters:
;__irgrid2_driver.c, 480 :: 		static void ExtractOffsetParameters(uint16_t *eeData, paramsMLX90640 *mlx90640)
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
0x28B8	0xB09C    SUB	SP, SP, #112
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
;__irgrid2_driver.c, 484 :: 		int p = 0;
;__irgrid2_driver.c, 493 :: 		occRemScale = (eeData[16] & 0x000F);
0x28BA	0xF2000220  ADDW	R2, R0, #32
0x28BE	0x8812    LDRH	R2, [R2, #0]
0x28C0	0xF002020F  AND	R2, R2, #15
; occRemScale start address is: 24 (R6)
0x28C4	0xB2D6    UXTB	R6, R2
;__irgrid2_driver.c, 494 :: 		occColumnScale = (eeData[16] & 0x00F0) >> 4;
0x28C6	0xF2000220  ADDW	R2, R0, #32
0x28CA	0x8812    LDRH	R2, [R2, #0]
0x28CC	0xF00202F0  AND	R2, R2, #240
0x28D0	0xB292    UXTH	R2, R2
0x28D2	0x0912    LSRS	R2, R2, #4
; occColumnScale start address is: 20 (R5)
0x28D4	0xB2D5    UXTB	R5, R2
;__irgrid2_driver.c, 495 :: 		occRowScale = (eeData[16] & 0x0F00) >> 8;
0x28D6	0xF2000220  ADDW	R2, R0, #32
0x28DA	0x8812    LDRH	R2, [R2, #0]
0x28DC	0xF4026270  AND	R2, R2, #3840
0x28E0	0xB292    UXTH	R2, R2
0x28E2	0x0A12    LSRS	R2, R2, #8
; occRowScale start address is: 16 (R4)
0x28E4	0xB2D4    UXTB	R4, R2
;__irgrid2_driver.c, 496 :: 		offsetRef = eeData[17];
0x28E6	0xF2000222  ADDW	R2, R0, #34
0x28EA	0x8812    LDRH	R2, [R2, #0]
; offsetRef start address is: 28 (R7)
0x28EC	0xB217    SXTH	R7, R2
;__irgrid2_driver.c, 497 :: 		if (offsetRef > 32767)
0x28EE	0xB213    SXTH	R3, R2
0x28F0	0xF64772FF  MOVW	R2, #32767
0x28F4	0x4293    CMP	R3, R2
0x28F6	0xDD04    BLE	L___irgrid2_driver_ExtractOffsetParameters213
;__irgrid2_driver.c, 499 :: 		offsetRef = offsetRef - 65536;
0x28F8	0xF5A73280  SUB	R2, R7, #65536
; offsetRef end address is: 28 (R7)
; offsetRef start address is: 12 (R3)
0x28FC	0xB213    SXTH	R3, R2
; offsetRef end address is: 12 (R3)
0x28FE	0xB21A    SXTH	R2, R3
;__irgrid2_driver.c, 500 :: 		}
0x2900	0xE000    B	L___irgrid2_driver_ExtractOffsetParameters57
L___irgrid2_driver_ExtractOffsetParameters213:
;__irgrid2_driver.c, 497 :: 		if (offsetRef > 32767)
0x2902	0xB23A    SXTH	R2, R7
;__irgrid2_driver.c, 500 :: 		}
L___irgrid2_driver_ExtractOffsetParameters57:
;__irgrid2_driver.c, 502 :: 		for( i = 0; i < 6; i++)
; offsetRef start address is: 8 (R2)
; i start address is: 36 (R9)
0x2904	0xF2400900  MOVW	R9, #0
0x2908	0xFA0FF989  SXTH	R9, R9
; occRowScale end address is: 16 (R4)
; offsetRef end address is: 8 (R2)
; i end address is: 36 (R9)
; occColumnScale end address is: 20 (R5)
; eeData end address is: 0 (R0)
; mlx90640 end address is: 4 (R1)
; occRemScale end address is: 24 (R6)
0x290C	0x4680    MOV	R8, R0
0x290E	0xB210    SXTH	R0, R2
0x2910	0x460F    MOV	R7, R1
0x2912	0xB2E1    UXTB	R1, R4
L___irgrid2_driver_ExtractOffsetParameters58:
; i start address is: 36 (R9)
; offsetRef start address is: 0 (R0)
; occRowScale start address is: 4 (R1)
; occColumnScale start address is: 20 (R5)
; occRemScale start address is: 24 (R6)
; mlx90640 start address is: 28 (R7)
; eeData start address is: 32 (R8)
0x2914	0xF1B90F06  CMP	R9, #6
0x2918	0xDA49    BGE	L___irgrid2_driver_ExtractOffsetParameters59
;__irgrid2_driver.c, 504 :: 		p = i * 4;
0x291A	0xEA4F0289  LSL	R2, R9, #2
0x291E	0xB212    SXTH	R2, R2
; p start address is: 40 (R10)
0x2920	0xFA0FFA82  SXTH	R10, R2
;__irgrid2_driver.c, 505 :: 		occRow[p + 0] = (eeData[18 + i] & 0x000F);
0x2924	0xAC00    ADD	R4, SP, #0
0x2926	0x0052    LSLS	R2, R2, #1
0x2928	0x18A3    ADDS	R3, R4, R2
0x292A	0xF1090212  ADD	R2, R9, #18
0x292E	0xB212    SXTH	R2, R2
0x2930	0x0052    LSLS	R2, R2, #1
0x2932	0xEB080202  ADD	R2, R8, R2, LSL #0
0x2936	0x8812    LDRH	R2, [R2, #0]
0x2938	0xF002020F  AND	R2, R2, #15
0x293C	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 506 :: 		occRow[p + 1] = (eeData[18 + i] & 0x00F0) >> 4;
0x293E	0xF10A0201  ADD	R2, R10, #1
0x2942	0xB212    SXTH	R2, R2
0x2944	0x0052    LSLS	R2, R2, #1
0x2946	0x18A3    ADDS	R3, R4, R2
0x2948	0xF1090212  ADD	R2, R9, #18
0x294C	0xB212    SXTH	R2, R2
0x294E	0x0052    LSLS	R2, R2, #1
0x2950	0xEB080202  ADD	R2, R8, R2, LSL #0
0x2954	0x8812    LDRH	R2, [R2, #0]
0x2956	0xF00202F0  AND	R2, R2, #240
0x295A	0xB292    UXTH	R2, R2
0x295C	0x0912    LSRS	R2, R2, #4
0x295E	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 507 :: 		occRow[p + 2] = (eeData[18 + i] & 0x0F00) >> 8;
0x2960	0xF10A0202  ADD	R2, R10, #2
0x2964	0xB212    SXTH	R2, R2
0x2966	0x0052    LSLS	R2, R2, #1
0x2968	0x18A3    ADDS	R3, R4, R2
0x296A	0xF1090212  ADD	R2, R9, #18
0x296E	0xB212    SXTH	R2, R2
0x2970	0x0052    LSLS	R2, R2, #1
0x2972	0xEB080202  ADD	R2, R8, R2, LSL #0
0x2976	0x8812    LDRH	R2, [R2, #0]
0x2978	0xF4026270  AND	R2, R2, #3840
0x297C	0xB292    UXTH	R2, R2
0x297E	0x0A12    LSRS	R2, R2, #8
0x2980	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 508 :: 		occRow[p + 3] = (eeData[18 + i] & 0xF000) >> 12;
0x2982	0xF10A0203  ADD	R2, R10, #3
0x2986	0xB212    SXTH	R2, R2
; p end address is: 40 (R10)
0x2988	0x0052    LSLS	R2, R2, #1
0x298A	0x18A3    ADDS	R3, R4, R2
0x298C	0xF1090212  ADD	R2, R9, #18
0x2990	0xB212    SXTH	R2, R2
0x2992	0x0052    LSLS	R2, R2, #1
0x2994	0xEB080202  ADD	R2, R8, R2, LSL #0
0x2998	0x8812    LDRH	R2, [R2, #0]
0x299A	0xF4024270  AND	R2, R2, #61440
0x299E	0xB292    UXTH	R2, R2
0x29A0	0x0B12    LSRS	R2, R2, #12
0x29A2	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 502 :: 		for( i = 0; i < 6; i++)
0x29A4	0xF1090901  ADD	R9, R9, #1
0x29A8	0xFA0FF989  SXTH	R9, R9
;__irgrid2_driver.c, 509 :: 		}
; i end address is: 36 (R9)
0x29AC	0xE7B2    B	L___irgrid2_driver_ExtractOffsetParameters58
L___irgrid2_driver_ExtractOffsetParameters59:
;__irgrid2_driver.c, 511 :: 		for( i = 0; i < 24; i++)
; i start address is: 16 (R4)
0x29AE	0x2400    MOVS	R4, #0
0x29B0	0xB224    SXTH	R4, R4
; i end address is: 16 (R4)
; offsetRef end address is: 0 (R0)
; occRowScale end address is: 4 (R1)
; mlx90640 end address is: 28 (R7)
; eeData end address is: 32 (R8)
; occColumnScale end address is: 20 (R5)
; occRemScale end address is: 24 (R6)
L___irgrid2_driver_ExtractOffsetParameters61:
; i start address is: 16 (R4)
; eeData start address is: 32 (R8)
; mlx90640 start address is: 28 (R7)
; occRemScale start address is: 24 (R6)
; occColumnScale start address is: 20 (R5)
; occRowScale start address is: 4 (R1)
; offsetRef start address is: 0 (R0)
0x29B2	0x2C18    CMP	R4, #24
0x29B4	0xDA10    BGE	L___irgrid2_driver_ExtractOffsetParameters62
;__irgrid2_driver.c, 513 :: 		if (occRow[i] > 7)
0x29B6	0xAB00    ADD	R3, SP, #0
0x29B8	0x0062    LSLS	R2, R4, #1
0x29BA	0x189A    ADDS	R2, R3, R2
0x29BC	0xF9B22000  LDRSH	R2, [R2, #0]
0x29C0	0x2A07    CMP	R2, #7
0x29C2	0xDD06    BLE	L___irgrid2_driver_ExtractOffsetParameters64
;__irgrid2_driver.c, 515 :: 		occRow[i] = occRow[i] - 16;
0x29C4	0xAB00    ADD	R3, SP, #0
0x29C6	0x0062    LSLS	R2, R4, #1
0x29C8	0x189B    ADDS	R3, R3, R2
0x29CA	0xF9B32000  LDRSH	R2, [R3, #0]
0x29CE	0x3A10    SUBS	R2, #16
0x29D0	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 516 :: 		}
L___irgrid2_driver_ExtractOffsetParameters64:
;__irgrid2_driver.c, 511 :: 		for( i = 0; i < 24; i++)
0x29D2	0x1C64    ADDS	R4, R4, #1
0x29D4	0xB224    SXTH	R4, R4
;__irgrid2_driver.c, 517 :: 		}
; i end address is: 16 (R4)
0x29D6	0xE7EC    B	L___irgrid2_driver_ExtractOffsetParameters61
L___irgrid2_driver_ExtractOffsetParameters62:
;__irgrid2_driver.c, 519 :: 		for( i = 0; i < 8; i++)
; i start address is: 36 (R9)
0x29D8	0xF2400900  MOVW	R9, #0
0x29DC	0xFA0FF989  SXTH	R9, R9
; offsetRef end address is: 0 (R0)
; occRowScale end address is: 4 (R1)
; mlx90640 end address is: 28 (R7)
; eeData end address is: 32 (R8)
; i end address is: 36 (R9)
; occColumnScale end address is: 20 (R5)
; occRemScale end address is: 24 (R6)
L___irgrid2_driver_ExtractOffsetParameters65:
; i start address is: 36 (R9)
; offsetRef start address is: 0 (R0)
; occRowScale start address is: 4 (R1)
; occColumnScale start address is: 20 (R5)
; occRemScale start address is: 24 (R6)
; mlx90640 start address is: 28 (R7)
; eeData start address is: 32 (R8)
0x29E0	0xF1B90F08  CMP	R9, #8
0x29E4	0xDA49    BGE	L___irgrid2_driver_ExtractOffsetParameters66
;__irgrid2_driver.c, 521 :: 		p = i * 4;
0x29E6	0xEA4F0289  LSL	R2, R9, #2
0x29EA	0xB212    SXTH	R2, R2
; p start address is: 40 (R10)
0x29EC	0xFA0FFA82  SXTH	R10, R2
;__irgrid2_driver.c, 522 :: 		occColumn[p + 0] = (eeData[24 + i] & 0x000F);
0x29F0	0xAC0C    ADD	R4, SP, #48
0x29F2	0x0052    LSLS	R2, R2, #1
0x29F4	0x18A3    ADDS	R3, R4, R2
0x29F6	0xF1090218  ADD	R2, R9, #24
0x29FA	0xB212    SXTH	R2, R2
0x29FC	0x0052    LSLS	R2, R2, #1
0x29FE	0xEB080202  ADD	R2, R8, R2, LSL #0
0x2A02	0x8812    LDRH	R2, [R2, #0]
0x2A04	0xF002020F  AND	R2, R2, #15
0x2A08	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 523 :: 		occColumn[p + 1] = (eeData[24 + i] & 0x00F0) >> 4;
0x2A0A	0xF10A0201  ADD	R2, R10, #1
0x2A0E	0xB212    SXTH	R2, R2
0x2A10	0x0052    LSLS	R2, R2, #1
0x2A12	0x18A3    ADDS	R3, R4, R2
0x2A14	0xF1090218  ADD	R2, R9, #24
0x2A18	0xB212    SXTH	R2, R2
0x2A1A	0x0052    LSLS	R2, R2, #1
0x2A1C	0xEB080202  ADD	R2, R8, R2, LSL #0
0x2A20	0x8812    LDRH	R2, [R2, #0]
0x2A22	0xF00202F0  AND	R2, R2, #240
0x2A26	0xB292    UXTH	R2, R2
0x2A28	0x0912    LSRS	R2, R2, #4
0x2A2A	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 524 :: 		occColumn[p + 2] = (eeData[24 + i] & 0x0F00) >> 8;
0x2A2C	0xF10A0202  ADD	R2, R10, #2
0x2A30	0xB212    SXTH	R2, R2
0x2A32	0x0052    LSLS	R2, R2, #1
0x2A34	0x18A3    ADDS	R3, R4, R2
0x2A36	0xF1090218  ADD	R2, R9, #24
0x2A3A	0xB212    SXTH	R2, R2
0x2A3C	0x0052    LSLS	R2, R2, #1
0x2A3E	0xEB080202  ADD	R2, R8, R2, LSL #0
0x2A42	0x8812    LDRH	R2, [R2, #0]
0x2A44	0xF4026270  AND	R2, R2, #3840
0x2A48	0xB292    UXTH	R2, R2
0x2A4A	0x0A12    LSRS	R2, R2, #8
0x2A4C	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 525 :: 		occColumn[p + 3] = (eeData[24 + i] & 0xF000) >> 12;
0x2A4E	0xF10A0203  ADD	R2, R10, #3
0x2A52	0xB212    SXTH	R2, R2
; p end address is: 40 (R10)
0x2A54	0x0052    LSLS	R2, R2, #1
0x2A56	0x18A3    ADDS	R3, R4, R2
0x2A58	0xF1090218  ADD	R2, R9, #24
0x2A5C	0xB212    SXTH	R2, R2
0x2A5E	0x0052    LSLS	R2, R2, #1
0x2A60	0xEB080202  ADD	R2, R8, R2, LSL #0
0x2A64	0x8812    LDRH	R2, [R2, #0]
0x2A66	0xF4024270  AND	R2, R2, #61440
0x2A6A	0xB292    UXTH	R2, R2
0x2A6C	0x0B12    LSRS	R2, R2, #12
0x2A6E	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 519 :: 		for( i = 0; i < 8; i++)
0x2A70	0xF1090901  ADD	R9, R9, #1
0x2A74	0xFA0FF989  SXTH	R9, R9
;__irgrid2_driver.c, 526 :: 		}
; i end address is: 36 (R9)
0x2A78	0xE7B2    B	L___irgrid2_driver_ExtractOffsetParameters65
L___irgrid2_driver_ExtractOffsetParameters66:
;__irgrid2_driver.c, 528 :: 		for( i = 0; i < 32; i ++)
; i start address is: 8 (R2)
0x2A7A	0x2200    MOVS	R2, #0
0x2A7C	0xB212    SXTH	R2, R2
; offsetRef end address is: 0 (R0)
; occRowScale end address is: 4 (R1)
; mlx90640 end address is: 28 (R7)
; eeData end address is: 32 (R8)
; i end address is: 8 (R2)
; occColumnScale end address is: 20 (R5)
; occRemScale end address is: 24 (R6)
0x2A7E	0xB2F4    UXTB	R4, R6
0x2A80	0xB2CE    UXTB	R6, R1
0x2A82	0x4639    MOV	R1, R7
0x2A84	0xB207    SXTH	R7, R0
0x2A86	0x4640    MOV	R0, R8
0x2A88	0xFA0FF882  SXTH	R8, R2
L___irgrid2_driver_ExtractOffsetParameters68:
; i start address is: 32 (R8)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
; occRemScale start address is: 16 (R4)
; occColumnScale start address is: 20 (R5)
; occRowScale start address is: 24 (R6)
; offsetRef start address is: 28 (R7)
0x2A8C	0xF1B80F20  CMP	R8, #32
0x2A90	0xDA14    BGE	L___irgrid2_driver_ExtractOffsetParameters69
;__irgrid2_driver.c, 530 :: 		if (occColumn[i] > 7)
0x2A92	0xAB0C    ADD	R3, SP, #48
0x2A94	0xEA4F0248  LSL	R2, R8, #1
0x2A98	0x189A    ADDS	R2, R3, R2
0x2A9A	0xF9B22000  LDRSH	R2, [R2, #0]
0x2A9E	0x2A07    CMP	R2, #7
0x2AA0	0xDD07    BLE	L___irgrid2_driver_ExtractOffsetParameters71
;__irgrid2_driver.c, 532 :: 		occColumn[i] = occColumn[i] - 16;
0x2AA2	0xAB0C    ADD	R3, SP, #48
0x2AA4	0xEA4F0248  LSL	R2, R8, #1
0x2AA8	0x189B    ADDS	R3, R3, R2
0x2AAA	0xF9B32000  LDRSH	R2, [R3, #0]
0x2AAE	0x3A10    SUBS	R2, #16
0x2AB0	0x801A    STRH	R2, [R3, #0]
;__irgrid2_driver.c, 533 :: 		}
L___irgrid2_driver_ExtractOffsetParameters71:
;__irgrid2_driver.c, 528 :: 		for( i = 0; i < 32; i ++)
0x2AB2	0xF1080801  ADD	R8, R8, #1
0x2AB6	0xFA0FF888  SXTH	R8, R8
;__irgrid2_driver.c, 534 :: 		}
; i end address is: 32 (R8)
0x2ABA	0xE7E7    B	L___irgrid2_driver_ExtractOffsetParameters68
L___irgrid2_driver_ExtractOffsetParameters69:
;__irgrid2_driver.c, 536 :: 		for( i = 0; i < 24; i++)
; i start address is: 40 (R10)
0x2ABC	0xF2400A00  MOVW	R10, #0
0x2AC0	0xFA0FFA8A  SXTH	R10, R10
; occRemScale end address is: 16 (R4)
; occColumnScale end address is: 20 (R5)
; occRowScale end address is: 24 (R6)
; offsetRef end address is: 28 (R7)
; eeData end address is: 0 (R0)
; mlx90640 end address is: 4 (R1)
; i end address is: 40 (R10)
0x2AC4	0xFA5FF886  UXTB	R8, R6
0x2AC8	0xB2E6    UXTB	R6, R4
0x2ACA	0xFA0FF987  SXTH	R9, R7
