;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:06:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x11D6	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 706 :: 		
0x11DA	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x11DC	0x4613    MOV	R3, R2
0x11DE	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x11E0	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x11E2	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x11E4	0xF7FFFD12  BL	__Lib_I2C_012_I2Cx_Write+0
0x11E8	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 707 :: 		
L_end_I2C1_Write:
0x11EA	0xF8DDE000  LDR	LR, [SP, #0]
0x11EE	0xB001    ADD	SP, SP, #4
0x11F0	0x4770    BX	LR
0x11F2	0xBF00    NOP
0x11F4	0x70004006  	I2C1_A1+0
; end of _I2C1_Write
_I2C2_Write:
;__Lib_I2C_012.c, 782 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1168	0xB081    SUB	SP, SP, #4
0x116A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 783 :: 		
0x116E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1170	0x4613    MOV	R3, R2
0x1172	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1174	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1176	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1178	0xF7FFFD48  BL	__Lib_I2C_012_I2Cx_Write+0
0x117C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 784 :: 		
L_end_I2C2_Write:
0x117E	0xF8DDE000  LDR	LR, [SP, #0]
0x1182	0xB001    ADD	SP, SP, #4
0x1184	0x4770    BX	LR
0x1186	0xBF00    NOP
0x1188	0x6000400E  	I2C2_A1+0
; end of _I2C2_Write
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x17F8	0xF641277E  MOVW	R7, #6782
0x17FC	0xF2C00706  MOVT	R7, #6
0x1800	0xBF00    NOP
0x1802	0xBF00    NOP
L_Delay_10ms22:
0x1804	0x1E7F    SUBS	R7, R7, #1
0x1806	0xD1FD    BNE	L_Delay_10ms22
0x1808	0xBF00    NOP
0x180A	0xBF00    NOP
0x180C	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x180E	0x4770    BX	LR
; end of _Delay_10ms
__irgrid2_driver_hal_i2cRead:
;__hal_kinetis.c, 106 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x178C	0xB082    SUB	SP, SP, #8
0x178E	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_kinetis.c, 108 :: 		int res = 0;
0x1792	0xF2400400  MOVW	R4, #0
0x1796	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_kinetis.c, 110 :: 		fp_i2cRead(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x179A	0x4C04    LDR	R4, [PC, #16]
0x179C	0x6824    LDR	R4, [R4, #0]
0x179E	0x47A0    BLX	R4
;__hal_kinetis.c, 111 :: 		return res;
0x17A0	0xF9BD0004  LDRSH	R0, [SP, #4]
;__hal_kinetis.c, 112 :: 		}
L_end_hal_i2cRead:
0x17A4	0xF8DDE000  LDR	LR, [SP, #0]
0x17A8	0xB002    ADD	SP, SP, #8
0x17AA	0x4770    BX	LR
0x17AC	0x37741FFF  	__irgrid2_driver_fp_i2cRead+0
; end of __irgrid2_driver_hal_i2cRead
_I2C0_Read:
;__Lib_I2C_012.c, 615 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x118C	0xB081    SUB	SP, SP, #4
0x118E	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 616 :: 		
0x1192	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1194	0x4613    MOV	R3, R2
0x1196	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1198	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x119A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x119C	0xF7FFFCBE  BL	__Lib_I2C_012_I2Cx_Read+0
0x11A0	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 617 :: 		
L_end_I2C0_Read:
0x11A2	0xF8DDE000  LDR	LR, [SP, #0]
0x11A6	0xB001    ADD	SP, SP, #4
0x11A8	0x4770    BX	LR
0x11AA	0xBF00    NOP
0x11AC	0x60004006  	I2C0_A1+0
; end of _I2C0_Read
__Lib_I2C_012_I2Cx_Read:
;__Lib_I2C_012.c, 506 :: 		
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0B1C	0xB085    SUB	SP, SP, #20
0x0B1E	0xF8CDE000  STR	LR, [SP, #0]
0x0B22	0xF88D1004  STRB	R1, [SP, #4]
0x0B26	0x4601    MOV	R1, R0
0x0B28	0xF89D0004  LDRB	R0, [SP, #4]
0x0B2C	0x9203    STR	R2, [SP, #12]
0x0B2E	0x9304    STR	R3, [SP, #16]
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0B30	0x9C05    LDR	R4, [SP, #20]
0x0B32	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_012.c, 507 :: 		
;__Lib_I2C_012.c, 509 :: 		
0x0B34	0x0044    LSLS	R4, R0, #1
0x0B36	0xB2A4    UXTH	R4, R4
; slave_address end address is: 0 (R0)
0x0B38	0xF0440401  ORR	R4, R4, #1
0x0B3C	0x9101    STR	R1, [SP, #4]
0x0B3E	0x4608    MOV	R0, R1
0x0B40	0xB2E1    UXTB	R1, R4
0x0B42	0xF7FFFE51  BL	__Lib_I2C_012_I2Cx_WriteByte+0
0x0B46	0x9901    LDR	R1, [SP, #4]
0x0B48	0xB918    CBNZ	R0, L___Lib_I2C_012_I2Cx_Read88
;__Lib_I2C_012.c, 511 :: 		
0x0B4A	0x4608    MOV	R0, R1
; I2C_BASE end address is: 4 (R1)
0x0B4C	0xF7FFFD74  BL	__Lib_I2C_012_I2Cx_Stop+0
;__Lib_I2C_012.c, 512 :: 		
0x0B50	0xE058    B	L_end_I2Cx_Read
;__Lib_I2C_012.c, 513 :: 		
L___Lib_I2C_012_I2Cx_Read88:
;__Lib_I2C_012.c, 515 :: 		
; I2C_BASE start address is: 4 (R1)
0x0B52	0x1C8E    ADDS	R6, R1, #2
0x0B54	0x2500    MOVS	R5, #0
0x0B56	0x7834    LDRB	R4, [R6, #0]
0x0B58	0xF3651404  BFI	R4, R5, #4, #1
0x0B5C	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 517 :: 		
0x0B5E	0x9C04    LDR	R4, [SP, #16]
0x0B60	0x2C01    CMP	R4, #1
0x0B62	0xD106    BNE	L___Lib_I2C_012_I2Cx_Read89
;__Lib_I2C_012.c, 518 :: 		
0x0B64	0x1C8E    ADDS	R6, R1, #2
0x0B66	0x2501    MOVS	R5, #1
0x0B68	0x7834    LDRB	R4, [R6, #0]
0x0B6A	0xF36504C3  BFI	R4, R5, #3, #1
0x0B6E	0x7034    STRB	R4, [R6, #0]
0x0B70	0xE005    B	L___Lib_I2C_012_I2Cx_Read90
L___Lib_I2C_012_I2Cx_Read89:
;__Lib_I2C_012.c, 520 :: 		
0x0B72	0x1C8E    ADDS	R6, R1, #2
0x0B74	0x2500    MOVS	R5, #0
0x0B76	0x7834    LDRB	R4, [R6, #0]
0x0B78	0xF36504C3  BFI	R4, R5, #3, #1
0x0B7C	0x7034    STRB	R4, [R6, #0]
L___Lib_I2C_012_I2Cx_Read90:
;__Lib_I2C_012.c, 522 :: 		
0x0B7E	0x9101    STR	R1, [SP, #4]
0x0B80	0x4608    MOV	R0, R1
0x0B82	0xF7FFFDDB  BL	__Lib_I2C_012_I2Cx_ReadByte+0
0x0B86	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_012.c, 524 :: 		
0x0B88	0x9C04    LDR	R4, [SP, #16]
0x0B8A	0x1E62    SUBS	R2, R4, #1
; i start address is: 8 (R2)
; i end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
L___Lib_I2C_012_I2Cx_Read91:
; i start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0B8C	0x2A00    CMP	R2, #0
0x0B8E	0xDB34    BLT	L___Lib_I2C_012_I2Cx_Read92
;__Lib_I2C_012.c, 525 :: 		
0x0B90	0xE015    B	L___Lib_I2C_012_I2Cx_Read94
;__Lib_I2C_012.c, 526 :: 		
L___Lib_I2C_012_I2Cx_Read96:
;__Lib_I2C_012.c, 528 :: 		
0x0B92	0x9101    STR	R1, [SP, #4]
0x0B94	0x9202    STR	R2, [SP, #8]
0x0B96	0x4608    MOV	R0, R1
0x0B98	0xF7FFFD4E  BL	__Lib_I2C_012_I2Cx_Stop+0
0x0B9C	0x9A02    LDR	R2, [SP, #8]
0x0B9E	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_012.c, 529 :: 		
0x0BA0	0xE012    B	L___Lib_I2C_012_I2Cx_Read95
;__Lib_I2C_012.c, 530 :: 		
L___Lib_I2C_012_I2Cx_Read97:
;__Lib_I2C_012.c, 532 :: 		
0x0BA2	0x1C8E    ADDS	R6, R1, #2
0x0BA4	0x2501    MOVS	R5, #1
0x0BA6	0x7834    LDRB	R4, [R6, #0]
0x0BA8	0xF36504C3  BFI	R4, R5, #3, #1
0x0BAC	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 533 :: 		
0x0BAE	0xE00B    B	L___Lib_I2C_012_I2Cx_Read95
;__Lib_I2C_012.c, 534 :: 		
L___Lib_I2C_012_I2Cx_Read98:
;__Lib_I2C_012.c, 535 :: 		
0x0BB0	0x1C8E    ADDS	R6, R1, #2
0x0BB2	0x2500    MOVS	R5, #0
0x0BB4	0x7834    LDRB	R4, [R6, #0]
0x0BB6	0xF36504C3  BFI	R4, R5, #3, #1
0x0BBA	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 536 :: 		
0x0BBC	0xE004    B	L___Lib_I2C_012_I2Cx_Read95
;__Lib_I2C_012.c, 537 :: 		
L___Lib_I2C_012_I2Cx_Read94:
0x0BBE	0x2A00    CMP	R2, #0
0x0BC0	0xD0E7    BEQ	L___Lib_I2C_012_I2Cx_Read96
0x0BC2	0x2A01    CMP	R2, #1
0x0BC4	0xD0ED    BEQ	L___Lib_I2C_012_I2Cx_Read97
0x0BC6	0xE7F3    B	L___Lib_I2C_012_I2Cx_Read98
L___Lib_I2C_012_I2Cx_Read95:
;__Lib_I2C_012.c, 540 :: 		
0x0BC8	0xB93A    CBNZ	R2, L___Lib_I2C_012_I2Cx_Read99
;__Lib_I2C_012.c, 541 :: 		
0x0BCA	0x1D0C    ADDS	R4, R1, #4
0x0BCC	0x7825    LDRB	R5, [R4, #0]
0x0BCE	0x9C03    LDR	R4, [SP, #12]
0x0BD0	0x7025    STRB	R5, [R4, #0]
0x0BD2	0x9C03    LDR	R4, [SP, #12]
0x0BD4	0x1C64    ADDS	R4, R4, #1
0x0BD6	0x9403    STR	R4, [SP, #12]
;__Lib_I2C_012.c, 543 :: 		
0x0BD8	0xE00B    B	L___Lib_I2C_012_I2Cx_Read100
L___Lib_I2C_012_I2Cx_Read99:
;__Lib_I2C_012.c, 545 :: 		
0x0BDA	0x9101    STR	R1, [SP, #4]
0x0BDC	0x9202    STR	R2, [SP, #8]
0x0BDE	0x4608    MOV	R0, R1
0x0BE0	0xF7FFFDAC  BL	__Lib_I2C_012_I2Cx_ReadByte+0
0x0BE4	0x9A02    LDR	R2, [SP, #8]
0x0BE6	0x9901    LDR	R1, [SP, #4]
0x0BE8	0x9C03    LDR	R4, [SP, #12]
0x0BEA	0x7020    STRB	R0, [R4, #0]
0x0BEC	0x9C03    LDR	R4, [SP, #12]
0x0BEE	0x1C64    ADDS	R4, R4, #1
0x0BF0	0x9403    STR	R4, [SP, #12]
;__Lib_I2C_012.c, 546 :: 		
L___Lib_I2C_012_I2Cx_Read100:
;__Lib_I2C_012.c, 524 :: 		
0x0BF2	0x1E54    SUBS	R4, R2, #1
; i end address is: 8 (R2)
; i start address is: 12 (R3)
0x0BF4	0x4623    MOV	R3, R4
;__Lib_I2C_012.c, 547 :: 		
; i end address is: 12 (R3)
0x0BF6	0x461A    MOV	R2, R3
0x0BF8	0xE7C8    B	L___Lib_I2C_012_I2Cx_Read91
L___Lib_I2C_012_I2Cx_Read92:
;__Lib_I2C_012.c, 550 :: 		
0x0BFA	0x9C05    LDR	R4, [SP, #20]
0x0BFC	0xB914    CBNZ	R4, L___Lib_I2C_012_I2Cx_Read101
;__Lib_I2C_012.c, 551 :: 		
0x0BFE	0x4608    MOV	R0, R1
; I2C_BASE end address is: 4 (R1)
0x0C00	0xF7FFFEEE  BL	__Lib_I2C_012_I2Cx_Start+0
;__Lib_I2C_012.c, 552 :: 		
L___Lib_I2C_012_I2Cx_Read101:
;__Lib_I2C_012.c, 553 :: 		
L_end_I2Cx_Read:
0x0C04	0xF8DDE000  LDR	LR, [SP, #0]
0x0C08	0xB005    ADD	SP, SP, #20
0x0C0A	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_Read
__Lib_I2C_012_I2Cx_ReadByte:
;__Lib_I2C_012.c, 358 :: 		
; I2C_BASE start address is: 0 (R0)
0x073C	0xB082    SUB	SP, SP, #8
0x073E	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_012.c, 360 :: 		
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0742	0xF04F0200  MOV	R2, #0
;__Lib_I2C_012.c, 361 :: 		
;__Lib_I2C_012.c, 364 :: 		
0x0746	0x491F    LDR	R1, [PC, #124]
0x0748	0x4288    CMP	R0, R1
0x074A	0xD105    BNE	L___Lib_I2C_012_I2Cx_ReadByte48
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 365 :: 		
0x074C	0x491E    LDR	R1, [PC, #120]
; I2Cx_TIMEOUT start address is: 12 (R3)
0x074E	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_012.c, 366 :: 		
0x0750	0x491E    LDR	R1, [PC, #120]
0x0752	0x6809    LDR	R1, [R1, #0]
0x0754	0x9101    STR	R1, [SP, #4]
;__Lib_I2C_012.c, 367 :: 		
; I2Cx_TIMEOUT end address is: 12 (R3)
0x0756	0xE015    B	L___Lib_I2C_012_I2Cx_ReadByte49
L___Lib_I2C_012_I2Cx_ReadByte48:
;__Lib_I2C_012.c, 368 :: 		
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0758	0x491D    LDR	R1, [PC, #116]
0x075A	0x4288    CMP	R0, R1
0x075C	0xD106    BNE	L___Lib_I2C_012_I2Cx_ReadByte50
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 369 :: 		
0x075E	0x491D    LDR	R1, [PC, #116]
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0760	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_012.c, 370 :: 		
0x0762	0x491D    LDR	R1, [PC, #116]
0x0764	0x6809    LDR	R1, [R1, #0]
0x0766	0x9101    STR	R1, [SP, #4]
;__Lib_I2C_012.c, 371 :: 		
0x0768	0x4613    MOV	R3, R2
0x076A	0xE00B    B	L___Lib_I2C_012_I2Cx_ReadByte51
L___Lib_I2C_012_I2Cx_ReadByte50:
;__Lib_I2C_012.c, 372 :: 		
0x076C	0x491B    LDR	R1, [PC, #108]
0x076E	0x4288    CMP	R0, R1
0x0770	0xD106    BNE	L___Lib_I2C_012_I2Cx_ReadByte129
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 373 :: 		
0x0772	0x491B    LDR	R1, [PC, #108]
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0774	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_012.c, 374 :: 		
0x0776	0x491B    LDR	R1, [PC, #108]
0x0778	0x6809    LDR	R1, [R1, #0]
0x077A	0x9101    STR	R1, [SP, #4]
; I2Cx_TIMEOUT end address is: 8 (R2)
0x077C	0x4611    MOV	R1, R2
;__Lib_I2C_012.c, 375 :: 		
0x077E	0xE000    B	L___Lib_I2C_012_I2Cx_ReadByte52
L___Lib_I2C_012_I2Cx_ReadByte129:
;__Lib_I2C_012.c, 372 :: 		
0x0780	0x4611    MOV	R1, R2
;__Lib_I2C_012.c, 375 :: 		
L___Lib_I2C_012_I2Cx_ReadByte52:
; I2Cx_TIMEOUT start address is: 4 (R1)
0x0782	0x460B    MOV	R3, R1
; I2Cx_TIMEOUT end address is: 4 (R1)
L___Lib_I2C_012_I2Cx_ReadByte51:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_012_I2Cx_ReadByte49:
;__Lib_I2C_012.c, 377 :: 		
; I2Cx_TIMEOUT start address is: 12 (R3)
0x0784	0x1D01    ADDS	R1, R0, #4
0x0786	0x780C    LDRB	R4, [R1, #0]
; dataByte start address is: 16 (R4)
;__Lib_I2C_012.c, 379 :: 		
; timeout start address is: 20 (R5)
0x0788	0x461D    MOV	R5, R3
; dataByte end address is: 16 (R4)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 20 (R5)
;__Lib_I2C_012.c, 380 :: 		
L___Lib_I2C_012_I2Cx_ReadByte53:
; timeout start address is: 20 (R5)
; dataByte start address is: 16 (R4)
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
; I2C_BASE start address is: 0 (R0)
0x078A	0x1CC1    ADDS	R1, R0, #3
0x078C	0x780A    LDRB	R2, [R1, #0]
0x078E	0xF3C20140  UBFX	R1, R2, #1, #1
0x0792	0xB959    CBNZ	R1, L___Lib_I2C_012_I2Cx_ReadByte54
; I2Cx_TIMEOUT end address is: 12 (R3)
;__Lib_I2C_012.c, 382 :: 		
; I2Cx_TIMEOUT start address is: 12 (R3)
0x0794	0xB14B    CBZ	R3, L___Lib_I2C_012_I2Cx_ReadByte130
;__Lib_I2C_012.c, 383 :: 		
0x0796	0xB925    CBNZ	R5, L___Lib_I2C_012_I2Cx_ReadByte56
; dataByte end address is: 16 (R4)
; I2Cx_TIMEOUT end address is: 12 (R3)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 20 (R5)
;__Lib_I2C_012.c, 384 :: 		
0x0798	0x2003    MOVS	R0, #3
0x079A	0x9C01    LDR	R4, [SP, #4]
0x079C	0x47A0    BLX	R4
;__Lib_I2C_012.c, 385 :: 		
0x079E	0x2001    MOVS	R0, #1
0x07A0	0xE00B    B	L_end_I2Cx_ReadByte
;__Lib_I2C_012.c, 386 :: 		
L___Lib_I2C_012_I2Cx_ReadByte56:
;__Lib_I2C_012.c, 387 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 0 (R0)
; I2Cx_TIMEOUT start address is: 12 (R3)
; dataByte start address is: 16 (R4)
0x07A2	0x1E69    SUBS	R1, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 8 (R2)
0x07A4	0x460A    MOV	R2, R1
; timeout end address is: 8 (R2)
0x07A6	0x4615    MOV	R5, R2
;__Lib_I2C_012.c, 388 :: 		
0x07A8	0xE7FF    B	L___Lib_I2C_012_I2Cx_ReadByte55
L___Lib_I2C_012_I2Cx_ReadByte130:
;__Lib_I2C_012.c, 382 :: 		
;__Lib_I2C_012.c, 388 :: 		
L___Lib_I2C_012_I2Cx_ReadByte55:
;__Lib_I2C_012.c, 389 :: 		
; timeout start address is: 20 (R5)
; I2Cx_TIMEOUT end address is: 12 (R3)
; timeout end address is: 20 (R5)
0x07AA	0xE7EE    B	L___Lib_I2C_012_I2Cx_ReadByte53
L___Lib_I2C_012_I2Cx_ReadByte54:
;__Lib_I2C_012.c, 391 :: 		
0x07AC	0x1CC3    ADDS	R3, R0, #3
; I2C_BASE end address is: 0 (R0)
0x07AE	0x2201    MOVS	R2, #1
0x07B0	0x7819    LDRB	R1, [R3, #0]
0x07B2	0xF3620141  BFI	R1, R2, #1, #1
0x07B6	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 393 :: 		
0x07B8	0xB2E0    UXTB	R0, R4
; dataByte end address is: 16 (R4)
;__Lib_I2C_012.c, 394 :: 		
L_end_I2Cx_ReadByte:
0x07BA	0xF8DDE000  LDR	LR, [SP, #0]
0x07BE	0xB002    ADD	SP, SP, #8
0x07C0	0x4770    BX	LR
0x07C2	0xBF00    NOP
0x07C4	0x60004006  	I2C0_A1+0
0x07C8	0x00841FFF  	__Lib_I2C_012__I2C0_TIMEOUT+0
0x07CC	0x377C1FFF  	_I2C0_Timeout_Ptr+0
0x07D0	0x70004006  	I2C1_A1+0
0x07D4	0x00881FFF  	__Lib_I2C_012__I2C1_TIMEOUT+0
0x07D8	0x37801FFF  	_I2C1_Timeout_Ptr+0
0x07DC	0x6000400E  	I2C2_A1+0
0x07E0	0x008C1FFF  	__Lib_I2C_012__I2C2_TIMEOUT+0
0x07E4	0x37841FFF  	_I2C2_Timeout_Ptr+0
; end of __Lib_I2C_012_I2Cx_ReadByte
_I2C1_Read:
;__Lib_I2C_012.c, 692 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1360	0xB081    SUB	SP, SP, #4
0x1362	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 693 :: 		
0x1366	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1368	0x4613    MOV	R3, R2
0x136A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x136C	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x136E	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1370	0xF7FFFBD4  BL	__Lib_I2C_012_I2Cx_Read+0
0x1374	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 694 :: 		
L_end_I2C1_Read:
0x1376	0xF8DDE000  LDR	LR, [SP, #0]
0x137A	0xB001    ADD	SP, SP, #4
0x137C	0x4770    BX	LR
0x137E	0xBF00    NOP
0x1380	0x70004006  	I2C1_A1+0
; end of _I2C1_Read
_I2C2_Read:
;__Lib_I2C_012.c, 769 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1384	0xB081    SUB	SP, SP, #4
0x1386	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 770 :: 		
0x138A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x138C	0x4613    MOV	R3, R2
0x138E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1390	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1392	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1394	0xF7FFFBC2  BL	__Lib_I2C_012_I2Cx_Read+0
0x1398	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 771 :: 		
L_end_I2C2_Read:
0x139A	0xF8DDE000  LDR	LR, [SP, #0]
0x139E	0xB001    ADD	SP, SP, #4
0x13A0	0x4770    BX	LR
0x13A2	0xBF00    NOP
0x13A4	0x6000400E  	I2C2_A1+0
; end of _I2C2_Read
_irgrid2_ExtractParameters:
;__irgrid2_driver.c, 977 :: 		int irgrid2_ExtractParameters(uint16_t *eeData, paramsMLX90640 *mlx90640)
0x3D74	0xB084    SUB	SP, SP, #16
0x3D76	0xF8CDE000  STR	LR, [SP, #0]
0x3D7A	0x9002    STR	R0, [SP, #8]
0x3D7C	0x9103    STR	R1, [SP, #12]
;__irgrid2_driver.c, 979 :: 		int error = CheckEEPROMValid(eeData);
0x3D7E	0x9802    LDR	R0, [SP, #8]
0x3D80	0xF7FDFF6E  BL	__irgrid2_driver_CheckEEPROMValid+0
0x3D84	0xF8AD0004  STRH	R0, [SP, #4]
;__irgrid2_driver.c, 981 :: 		if(error == 0)
0x3D88	0xBBC8    CBNZ	R0, L_irgrid2_ExtractParameters158
;__irgrid2_driver.c, 983 :: 		ExtractVDDParameters(eeData, mlx90640);
0x3D8A	0x9903    LDR	R1, [SP, #12]
0x3D8C	0x9802    LDR	R0, [SP, #8]
0x3D8E	0xF7FDFFDD  BL	__irgrid2_driver_ExtractVDDParameters+0
;__irgrid2_driver.c, 984 :: 		ExtractPTATParameters(eeData, mlx90640);
0x3D92	0x9903    LDR	R1, [SP, #12]
0x3D94	0x9802    LDR	R0, [SP, #8]
0x3D96	0xF7FEF80B  BL	__irgrid2_driver_ExtractPTATParameters+0
;__irgrid2_driver.c, 985 :: 		ExtractGainParameters(eeData, mlx90640);
0x3D9A	0x9903    LDR	R1, [SP, #12]
0x3D9C	0x9802    LDR	R0, [SP, #8]
0x3D9E	0xF7FDFEDD  BL	__irgrid2_driver_ExtractGainParameters+0
;__irgrid2_driver.c, 986 :: 		ExtractTgcParameters(eeData, mlx90640);
0x3DA2	0x9903    LDR	R1, [SP, #12]
0x3DA4	0x9802    LDR	R0, [SP, #8]
0x3DA6	0xF7FDFEF9  BL	__irgrid2_driver_ExtractTgcParameters+0
